Price,Close,High,Low,Open,Volume
1995-10-01,0.009198310474600874,0.011285272312141098,0.01034103795554805,0.012046869043844693,0.0
1995-11-01,0.008444724760327444,0.009471645395299334,0.008375877690778586,0.009033160914920926,0.04572190880931967
1995-12-01,0.01032869212476133,0.010197095126853984,0.009948006136847548,0.008279730199251323,0.04416608808163515
1996-01-01,0.012212667699196055,0.01291754181274901,0.01269923586948638,0.010540016595329892,0.05789448596801991
1996-02-01,0.011835867658308605,0.016363430748005663,0.013878328116819735,0.012235225030513514,0.05646929057260344
1996-03-01,0.011459075827421998,0.012373449609259539,0.011716651179237885,0.012046870533823844,0.04919974743064637
1996-04-01,0.015398433321253891,0.01677116760546077,0.012970581632319891,0.012355137331699191,0.06776570440014676
1996-05-01,0.018139785440535988,0.01743092658140441,0.017832728627270325,0.015460370334712308,0.07806360520643366
1996-06-01,0.020652665551541938,0.01984998314101985,0.020692193042840125,0.018201111793526292,0.07376850635409078
1996-07-01,0.020652665551541938,0.021169475967464144,0.022836804935300187,0.020713470322808708,0.05998181387066591
1996-08-01,0.01996734394172308,0.019849996178793003,0.02140707617993466,0.02025669419280901,0.030394202506992204
1996-09-01,0.019053566743629742,0.019849999827879064,0.020930498159562147,0.020028298315548858,0.03838360481699167
1996-10-01,0.016312212571847437,0.01875040802128463,0.018547584816109637,0.018886304515279707,0.036397410129669974
1996-11-01,0.015855323972800768,0.01677116920246987,0.016879554657403588,0.015917151958618085,0.06676950369067272
1996-12-01,0.018139785440535988,0.018090675644875993,0.018071017024366316,0.01568876516470888,0.11507872711698736
1997-01-01,0.022708683746003926,0.022269063994616395,0.019262461254855583,0.016830741466489843,0.07823617668577162
1997-02-01,0.02636380074837811,0.026007630772090604,0.024504841703814687,0.022540650975167144,0.07359597544162619
1997-03-01,0.02704915519820031,0.026887308369759895,0.027840917670245616,0.025738218073533436,0.046495478517710784
1997-04-01,0.03140787337725562,0.031112606853524342,0.029763113061985383,0.026895413576296753,0.04387311412211968
1997-05-01,0.03505081494838941,0.035698588097728086,0.03253999307441733,0.03151816490046577,0.07244716215451476
1997-06-01,0.033649687995646084,0.03650788288789754,0.03429381557985672,0.03544049825490727,0.1162655921313247
1997-07-01,0.027484703952572923,0.03354047336151707,0.028155445422816054,0.033479317920283684,0.15294413069348461
1997-08-01,0.031547985251529874,0.030168436184317776,0.029616964524813626,0.027035500214188574,0.07409762539778354
1997-09-01,0.02692425235047552,0.03219165576835379,0.028740054156491696,0.03165823853167359,0.1280652785899604
1997-10-01,0.024542325857810805,0.0270661480003311,0.020263270903192347,0.026755321417419237,0.10645968636533187
1997-11-01,0.025242893439182866,0.027066151306186004,0.024647811376266496,0.024233825385085908,0.09798899866960938
1997-12-01,0.02468244183708547,0.024638287122185888,0.02552472339747605,0.02479416159204055,0.08433037580542992
1998-01-01,0.023281318989342582,0.02328947345849145,0.02333245661040316,0.024233833613343088,0.03313993076451721
1998-02-01,0.020479056873855116,0.023559236110241147,0.021432488185959615,0.023393335566849374,0.06379104328059436
1998-03-01,0.024093973607133806,0.023019707814453873,0.022163246426974988,0.02045158717395816,0.06121999597982285
1998-04-01,0.026824459790308904,0.02748849501945385,0.02719733740897895,0.024436167128633238,0.16512981095228504
1998-05-01,0.024604590504154165,0.02596206724719831,0.02620495928730126,0.026655548753261947,0.06505555329057179
1998-06-01,0.021591918382230665,0.02336716460348196,0.022070080582155996,0.024594688036782525,0.03393694812571918
1998-07-01,0.017786439319537974,0.021840754674099745,0.020085344584599978,0.020948547126210457,0.038927403754585824
1998-08-01,0.008589850892612532,0.01680358160979937,0.010492421574320633,0.017777986698625348,0.07920909200992833
1998-09-01,0.002881630246073283,0.010392640651146064,0.00371122480389593,0.007949250631503865,0.1767081239829124
1998-10-01,0.0014545709794380537,0.00443961233028471,0.0005687118219201408,0.0024007620625260545,0.07031147853880555
1998-11-01,0.012236780471652602,0.01252962164459727,0.0035458291191964014,0.001766652872631315,0.1558276240529917
1998-12-01,0.007162796757227825,0.011461125405158553,0.006522938401053757,0.011436863738921645,0.07866111468437653
1999-01-01,0.005894296210496162,0.007339797425328384,0.00503437881210232,0.007949240665185021,0.0608279577155252
1999-02-01,0.006687109308765978,0.00642395044829387,0.006688331346716632,0.006046907007568381,0.027601944045705883
1999-03-01,0.009065538341074382,0.009171503225901873,0.007019125602212748,0.006839549840402231,0.047854509342652354
1999-04-01,0.010016913237998078,0.010697920484736731,0.010161635560841592,0.009217471793582635,0.11877436928146533
1999-05-01,0.012809957575046452,0.01824711308946618,0.01151855141127371,0.010379060047598275,0.1478866180229288
1999-06-01,0.012809957575046452,0.01310647878644785,0.012531307034312452,0.012967604461102181,0.05406728543318626
1999-07-01,0.0120008578876174,0.013106471121725497,0.012193712820774165,0.013291164725535098,0.07736719369120211
1999-08-01,0.011029961661204919,0.011704496229220348,0.012362522122941694,0.011673339588212026,0.04209263404968347
1999-09-01,0.011353593736675743,0.010769831296800888,0.01168734580492087,0.01086441437730706,0.07456852566392251
1999-10-01,0.011839046981132507,0.011237159165530723,0.01050579860381408,0.011187980325751086,0.03199383545792191
1999-11-01,0.01232450227808948,0.011704489033821085,0.012868891424961318,0.011673332328839846,0.049844071080464195
1999-12-01,0.015399055228817248,0.01466424750316562,0.013881644081673675,0.012158684121840083,0.050990328654553
2000-01-01,0.01523724021733194,0.016845124161617493,0.016244737735327336,0.014585450446257482,0.11457638752398262
2000-02-01,0.016046333747260368,0.016222018667427097,0.017426286815977195,0.015070803702324415,0.1383820835592401
2000-03-01,0.01232450227808948,0.015598907698645572,0.0130376835832562,0.01555615152451812,0.07724070618001834
2000-04-01,0.01167722786464678,0.01404114059142889,0.013206475145942637,0.011996899789890814,0.08037664719253909
2000-05-01,0.0075085937824567635,0.012413725316881166,0.008342975705802528,0.011913276091839915,0.05946649287818112
2000-06-01,0.007835056255715941,0.011785185062398429,0.009364568944856861,0.007506998176204906,0.04539725212169818
2000-07-01,0.004896908363884782,0.00785678861941031,0.006299799166344896,0.007670191827425801,0.12387447716906508
2000-08-01,0.006202747994420457,0.005499749184525728,0.004256619343126893,0.004406278242061901,0.14480978294491564
2000-09-01,0.0032646042075897136,0.005656885662485822,0.004597149529303566,0.005711843942440623,0.06237059420936279
2000-10-01,0.0034278354442193078,0.0029855803689513866,0.0017026487602999508,0.003427107363389331,0.07534404258223563
2000-11-01,0.0001632332891297987,0.0029855839127780146,0.0013621223826138906,0.0029375232699848167,0.17029295976110978
2000-12-01,0.0,0.0,0.0,0.0,0.08960727412719864
2001-01-01,0.0030034399759829543,0.0034569889029518377,0.0011918558288517272,1.3277017159307736e-09,0.10974195209011686
2001-02-01,0.0050927846163401624,0.005814021597924669,0.004937679229149573,0.0031007143423360563,0.07226716693734912
2001-03-01,0.0054845391737511386,0.005059771681897989,0.005455284423930255,0.004797950464557669,0.04534244627576833
2001-04-01,0.003395188375893303,0.00505976754440658,0.004638010617356485,0.005320172466769406,0.05202721793802234
2001-05-01,0.005751306730928749,0.006083511228892101,0.005048814642092515,0.003603845251664701,0.08784545481651501
2001-06-01,0.006412464255785826,0.0074837451317385836,0.007669478569102635,0.005851293244850252,0.034539650163454075
2001-07-01,0.006015767277871328,0.006949110655576516,0.006979829717512988,0.00624790285858709,0.05755295346107436
2001-08-01,0.008792613283269458,0.008120211013888988,0.007752231041939528,0.005983491417801971,0.05314426736328101
2001-09-01,0.0062802237198134915,0.00855300893462852,0.006290177546163242,0.00915635828181401,0.03255438851422
2001-10-01,0.005751306730928749,0.006083511228892101,0.006152251995834397,0.006115696590267509,0.054408655672638306
2001-11-01,0.007628983182221733,0.008196587315843154,0.007117755893075761,0.005586885475575027,0.04897987497695294
2001-12-01,0.007470302338555727,0.007483737280840097,0.008828078877131674,0.007199756865385043,0.017886461840466307
2002-01-01,0.009536016544005526,0.009177198429482602,0.009307133365576656,0.007694344785423229,0.028128867163975963
2002-02-01,0.010698957004982992,0.011129855698415994,0.011281885667767362,0.009451909099180852,0.021296472649509717
2002-03-01,0.011266910495344673,0.010999681174318732,0.01215642091850542,0.010803883310742134,0.02690638443481522
2002-04-01,0.00948192495349481,0.010687253778235302,0.010689462178287557,0.011263551834204813,0.017203761928435573
2002-05-01,0.007979675420449382,0.010345077967874655,0.009366599729344787,0.00977368259328161,0.024436470349367998
2002-06-01,0.00579959385084812,0.007980738436617311,0.00738042094787234,0.007566474248776784,0.031180307379256252
2002-07-01,0.004474984105900193,0.005377302800703492,0.005336659707285326,0.005828293870005382,0.019049879201992807
2002-08-01,0.0036471019890576307,0.003969323274782189,0.004760957403713214,0.0042556554566657925,0.007539028881788333
2002-09-01,0.0038402750987376263,0.003969323357729775,0.005279091276221089,0.0037590343041240953,0.07318186879821245
2002-10-01,0.005551226958045122,0.005483564694595175,0.005221521403899617,0.003621082888461708,0.020453574154520437
2002-11-01,0.009221499621963326,0.00941528692103776,0.006919856535895807,0.005386852826661164,0.024975928631511008
2002-12-01,0.010270146608796861,0.010079424643336101,0.010748292200840002,0.009111520685942308,0.02854179736806182
2003-01-01,0.012615811580267342,0.011939023360848266,0.012101207996153994,0.010104769614625884,0.03967760694391284
2003-02-01,0.013250520587429912,0.013320439076006519,0.014547957526006195,0.012587880282208759,0.016668400900503453
2003-03-01,0.011843123246547786,0.01225781252003673,0.012676914034557512,0.013001734954535354,0.03255021012626236
2003-04-01,0.010711684558779643,0.012364074616771832,0.011986065575105008,0.011704996060111082,0.07090996162170944
2003-05-01,0.013108467047957852,0.012749298485133854,0.013012887385882991,0.011209886824367493,0.022126754846879322
2003-06-01,0.012455055658889932,0.012257023929110199,0.013931529958236733,0.012942481550978348,0.012348272287288107
2003-07-01,0.011744824906533401,0.011983540530881283,0.013487025042871003,0.012431226760890323,0.021262802144608326
2003-08-01,0.012511877074678757,0.012065588350264693,0.013161058787792652,0.01172115045127876,0.11463950957895438
2003-09-01,0.012739148370332586,0.012339072887499988,0.014376034227090771,0.012544839526063358,0.020992951302916698
2003-10-01,0.014585745863459322,0.013979978048641139,0.014820528962446134,0.012601640639680625,0.04525384822431695
2003-11-01,0.017568728569858146,0.016714842199420557,0.016687457464031177,0.014561472084444006,0.011328177689396084
2003-12-01,0.022256251124911225,0.02163757637053223,0.019917513536099676,0.0175438074880242,0.013056285928304948
2004-01-01,0.018421002599185693,0.02656031447288286,0.019502644518789004,0.02194630357313815,0.029920097457856596
2004-02-01,0.021261921503611406,0.020461584486642738,0.020776882973860968,0.018623123988608582,0.02984841579260267
2004-03-01,0.02086419622309215,0.020488935892846505,0.02142882596410243,0.02112260807097332,0.009983669805122825
2004-04-01,0.020722146788620506,0.020270145821185408,0.022525262215268883,0.02072496133499764,0.021384867866594215
2004-05-01,0.021054972012527907,0.02157642399541955,0.022668612644327624,0.021737776825554986,0.0167443015205884
2004-06-01,0.022462970735971304,0.021407007311148286,0.023433552206645274,0.020828651647783678,0.01746079363814065
2004-07-01,0.02152431313034321,0.02137877173861439,0.023678331373326103,0.022294997552724675,0.012112173084244619
2004-08-01,0.02392963402039129,0.023327189855633056,0.02331116627977206,0.021415195644534757,0.007399965639858251
2004-09-01,0.025513618216763637,0.024117850369356167,0.026217905693611765,0.023761344282127478,0.0026539254230769933
2004-10-01,0.026569609049345348,0.026631024426129933,0.027839559618545298,0.025491626742968343,0.0060511982338806
2004-11-01,0.028916253063415574,0.027506393784038588,0.028023137319864118,0.025227680406477916,0.009798116926304798
2004-12-01,0.030705585800708327,0.03013253121472996,0.031694818836200324,0.02889355418051387,0.011732791684440028
2005-01-01,0.036249544855513016,0.03470707565630349,0.03291870774566366,0.030565182944111702,0.007699186897873505
2005-02-01,0.039798855472107895,0.03809562272825212,0.03802845450738249,0.03637191294508644,0.01781068292100149
2005-03-01,0.03484155434207045,0.039027475144225596,0.03747769979258975,0.039773828770319104,0.012238579461681647
2005-04-01,0.03522288014591897,0.036994333422180156,0.0376612758040237,0.03484689927754385,0.010148046776039013
2005-05-01,0.04139082389429366,0.04350855550700903,0.04009897773036751,0.037108855357861785,0.05142029694545641
2005-06-01,0.045348282387469636,0.043301836168415646,0.04480298291059504,0.04131083857854742,0.01739763101629551
2005-07-01,0.0498885975750256,0.04838140967534049,0.04829096897125816,0.04520609396793326,0.03411394139425504
2005-08-01,0.05243487596943408,0.05027150376356912,0.05110697793234106,0.04980680977922177,0.024133030136521728
2005-09-01,0.07197672635530895,0.0694085730050793,0.05590699447709463,0.0524138888541353,0.0689248216730955
2005-10-01,0.06501283944584556,0.07422237760240719,0.06630700309052759,0.07219694075611774,0.20496485793176691
2005-11-01,0.06577976846397836,0.07141676888279556,0.06880298225229418,0.06514250090527729,0.2460517174898598
2005-12-01,0.054244856858830404,0.07035358783862133,0.05750697132175747,0.0660626352861442,0.2525974664770571
2006-01-01,0.07575009199973,0.07304105840164626,0.05760298341300797,0.05357939203869335,0.16053561254254703
2006-02-01,0.07614891742036134,0.07552179544564656,0.07507499467001896,0.0751107157795115,0.1029811581071578
2006-03-01,0.06556501947210028,0.07363170391252412,0.06630698346498894,0.07618420166444223,0.1690328309734569
2006-04-01,0.0674670549958749,0.07106238342908541,0.06873898768512805,0.06538787836209142,0.1899976694331246
2006-05-01,0.06805380733565176,0.07673124894780867,0.07041905833192241,0.07123076070241033,0.13181540206538123
2006-06-01,0.0800691271397425,0.07759258582921802,0.07091903193422604,0.06819560420631393,0.14297210358102044
2006-07-01,0.08272145821995536,0.0811918090632439,0.08118555880213565,0.08001669616245333,0.07839990458671381
2006-08-01,0.10320502443676988,0.09888025495419658,0.08618545773197923,0.08286012676808147,0.20620405421275823
2006-09-01,0.11847984593293051,0.11635338188469,0.10445185305338082,0.10461731540408045,0.21924500586292736
2006-10-01,0.11918289293455517,0.12210600377073572,0.12171829146568001,0.11835535781405213,0.09630060539973481
2006-11-01,0.11199282871204941,0.12945822665326298,0.11551835202426429,0.11915405187533948,0.1615386690536215
2006-12-01,0.11515642938434917,0.1179222656732773,0.10875176864976503,0.11183774165034766,0.12184280701668981
2007-01-01,0.11924682421106836,0.11638419705046588,0.11601838348931028,0.11544802657360806,0.1481859204146908
2007-02-01,0.13723782596394662,0.1488078781820796,0.12585153949717182,0.11937769623403502,0.2507850197084013
2007-03-01,0.14004998113044195,0.13927153520975044,0.1298181952367662,0.13752471699381238,0.34900472218689527
2007-04-01,0.15107466581360926,0.1483772380628254,0.14798456548151934,0.1403361876692606,0.18273538776150167
2007-05-01,0.17534106380580924,0.18141662820141335,0.16357573187868313,0.15515222632292988,0.2904261976000232
2007-06-01,0.18481294177078048,0.18147970778599762,0.1727036911629621,0.17376430212030047,0.2618406285755896
2007-07-01,0.19520253362924614,0.19738142891396904,0.18993403869875813,0.18503641116718433,0.28966739423354065
2007-08-01,0.18540287959088186,0.19678194281314987,0.16364407621858645,0.1958825170725198,0.34293960951544694
2007-09-01,0.20621483763115217,0.19971620866530493,0.18490851573877734,0.1853640760482609,0.16739749917395702
2007-10-01,0.2279445095649168,0.22978435895732308,0.21003612013552844,0.20600779040747652,0.20976140390590026
2007-11-01,0.21765324067646805,0.22180192770496504,0.20901049399590965,0.22583227220835822,0.1928975923763486
2007-12-01,0.2344010512626931,0.2360944679637294,0.228907361940194,0.21878712955520838,0.2476575166055425
2008-01-01,0.21939029623343492,0.23947052369388666,0.22046320097194336,0.23582645521890322,0.38956469919359143
2008-02-01,0.2279445095649168,0.22511480833813982,0.22227513734013643,0.22094990530874867,0.30471036165164783
2008-03-01,0.21945586130011452,0.22426294469478894,0.2279160391362784,0.23186157354081735,0.23275783138419648
2008-04-01,0.24770763999833514,0.24294109833607141,0.2400182477905036,0.22842090259489042,0.3309481228794935
2008-05-01,0.26327452406425034,0.25676984326659524,0.25788476433067925,0.25433387635398236,0.3216036652981432
2008-06-01,0.2587957879879679,0.26407337502011896,0.26126634536668525,0.2630551992492756,0.25249625212798604
2008-07-01,0.2316901582465141,0.25207228431769657,0.23494489332987586,0.258109764283454,0.38567425490316587
2008-08-01,0.2193906246334684,0.23189876349657665,0.21807121522328252,0.2314108057004715,0.36880626498565655
2008-09-01,0.1923852225822255,0.22584993369085046,0.16821725658986852,0.21640727831744627,0.366998280573072
2008-10-01,0.11558023783752569,0.1858568656100999,0.09057756156772324,0.19151280481339167,0.5296425591936603
2008-11-01,0.13038643248594378,0.13141737030906714,0.10912464332863617,0.11449023080245002,0.4171638846919078
2008-12-01,0.1513089463974772,0.14534899304681645,0.11731743140726077,0.12568440167787465,0.29592657882721574
2009-01-01,0.12236498252873851,0.15570918295495853,0.12815976492961154,0.15178182364921203,0.3705091406293261
2009-02-01,0.10635559583774222,0.11861184170020483,0.1063704553975243,0.11900129698401263,0.49966619548243246
2009-03-01,0.1408810795151122,0.13736965280861277,0.10375573348255841,0.10446557969567927,0.41175189868179973
2009-04-01,0.1515094510379041,0.1556448503848698,0.14513801527822612,0.13848249050832181,0.3484609638161745
2009-05-01,0.19176428379896582,0.1861225861036413,0.16329484202130304,0.15643274521243664,0.3014142626230419
2009-06-01,0.18480619315009295,0.19653483793494925,0.18657787615633187,0.19424652212800364,0.4221416834562814
2009-07-01,0.21408537135298247,0.20764343154402032,0.18463762480938176,0.18749652146338047,0.22241035785864513
2009-08-01,0.2303439972493706,0.22641202478567615,0.22444875654371177,0.21387667969478438,0.21430505599141278
2009-09-01,0.2521827636742495,0.24481576135798067,0.22840108556570926,0.23040723759744455,0.2627931387624386
2009-10-01,0.22211133681064774,0.24992245372582944,0.22753876745575002,0.25007179965917864,0.2266209964806209
2009-11-01,0.23044727905989268,0.23675791504073745,0.23242531789811707,0.2212809786540329,0.24521713520391242
2009-12-01,0.24963378829456626,0.24096926060849694,0.24528848640609072,0.23364452930568053,0.24172286699886877
2010-01-01,0.24140112785584342,0.24730277898702324,0.23968326818081534,0.25117381000720623,0.15857140510059467
2010-02-01,0.25335396955356904,0.2542995501223648,0.24643825639117548,0.24352842771698635,0.161150971444775
