Price,Close,High,Low,Open,Volume
2010-03-01,0.288075590150921,0.27916952828215674,0.2656970223390944,0.253033512436666,0.19504301204166785
2010-04-01,0.28352876032770125,0.28742641004675046,0.2888004287369501,0.29022741127900337,0.17473981928674917
2010-05-01,0.2944377496790819,0.28831527700988646,0.26648945402095053,0.28999796030081515,0.17760173106962066
2010-06-01,0.303569963489449,0.32040324920523283,0.30382303169001884,0.29421191685197895,0.3022952534121304
2010-07-01,0.32755952025344504,0.32628661585486435,0.3018812916944857,0.28771543630996993,0.3131233632534308
2010-08-01,0.3540077095479205,0.3483660744581101,0.336357137669615,0.3318215065214162,0.20846744234585246
2010-09-01,0.38438980284317215,0.383463330268486,0.37295797097067607,0.35710525599499093,0.2641714388522334
2010-10-01,0.42646809321000323,0.41673468262263336,0.40281749223184016,0.3844959662549325,0.2891658659780034
2010-11-01,0.4053586375794246,0.41957486647878134,0.40889926853606084,0.4274080255502203,0.21458322304214633
2010-12-01,0.40198675739590595,0.41960866792306933,0.4158237408018011,0.4092177748446579,0.17863849865246986
2011-01-01,0.35053041295366216,0.3937422147963861,0.365227397485887,0.40468777205335266,0.22435764891440002
2011-02-01,0.3371482429503201,0.35276163998870214,0.3369432792394377,0.35060866615705394,0.45395576709827795
2011-03-01,0.3528837932734187,0.3582731368135459,0.35196473246426035,0.3362461698810501,0.3086513522662988
2011-04-01,0.32334467002404665,0.3531674410674545,0.30704715447978803,0.3558410670915239,0.6549094131575813
2011-05-01,0.347841210759693,0.35678656969727574,0.33253222421929796,0.3318648926568551,0.5556570809173225
2011-06-01,0.2930832309010869,0.3458089362351542,0.29101239393157385,0.3432658968963887,0.9999999999999999
2011-07-01,0.3346806122589241,0.3306887108837798,0.29434143866526713,0.2938973414415804,0.42805101933396905
2011-08-01,0.34163743856766815,0.3284448602747752,0.28738406962930313,0.3359520161134741,0.3665217415115339
2011-09-01,0.3149577600896092,0.3413557184085865,0.31487695390654596,0.3427281163860002,0.3508931101425094
2011-10-01,0.3744133382267949,0.37794788148590797,0.3085928402727038,0.31175177560381695,0.30043651984095354
2011-11-01,0.3738396233683463,0.3685927393335903,0.35512502276726815,0.36094104209973116,0.20741371780993242
2011-12-01,0.3768877011188767,0.37052590610723174,0.36552366124604646,0.37420637189296707,0.16308552450229008
2012-01-01,0.3919129878496155,0.38485214029467074,0.37569791644544964,0.38205802066752387,0.23481051517698007
2012-02-01,0.42501160622161993,0.41543766064019844,0.40936262843787996,0.39331556930252376,0.23000549072631132
2012-03-01,0.45703445176402735,0.44029274764368076,0.44418690171614345,0.4263354752683154,0.23251759436006872
2012-04-01,0.45377123915157946,0.45858887793955927,0.4559696097475186,0.45738355217270593,0.24727817577261132
2012-05-01,0.43973982228209374,0.44955408287520415,0.4320110971681251,0.46229066329079166,0.2181870623721763
2012-06-01,0.4438279100985779,0.43679939620875946,0.43010754972958604,0.43287805107379335,0.2089353000964883
2012-07-01,0.4075104459586455,0.4374670000087615,0.4156017292596981,0.44889813134046136,0.2872101370125865
2012-08-01,0.4242638721854427,0.4108329949765816,0.40456051831615575,0.40853770668393735,0.3060253368521039
2012-09-01,0.4416013578717424,0.44533769207475404,0.4295744605385321,0.4227331968589087,0.16528575001353918
2012-10-01,0.45642034370146356,0.43918867860453054,0.4564159060455751,0.44309580985101304,0.21467178052672434
2012-11-01,0.49496432722822825,0.4862022591036849,0.47552856826667617,0.4559776084654397,0.2503677082819909
2012-12-01,0.5192733187047675,0.5055628214757656,0.5026365044312556,0.4955351465681089,0.21983918885725348
2013-01-01,0.5563937537665047,0.5478679308781962,0.5456589246604384,0.53115151365192,0.19585641841971338
2013-02-01,0.5317562308964954,0.5469542858675999,0.5250233263961052,0.5596518582244947,0.2966683846737541
2013-03-01,0.5904116623521641,0.568071716442136,0.5527404599529271,0.52921737842286,0.21735235838560882
2013-04-01,0.533982684603321,0.5734477181742218,0.5343511605733438,0.5900863119736625,0.3651604389416833
2013-05-01,0.4866423748204086,0.5317048681557058,0.5089566375882514,0.5328302008087882,0.22666314546205768
2013-06-01,0.4513833768283101,0.4784369291457113,0.4443848699414618,0.4864850547036184,0.31681985732224965
2013-07-01,0.4179128782584193,0.45162723269364,0.4079870979949152,0.4549922801273553,0.568061416623615
2013-08-01,0.4268554082094619,0.4616764927895578,0.44084410477425656,0.42393745661102095,0.3453209661163162
2013-09-01,0.45320832865423155,0.4534191898082712,0.44301419179759344,0.42937472699253576,0.2564667348595808
2013-10-01,0.48291930364111135,0.4858859840649728,0.47198776521524743,0.45605056169855046,0.31370083269592636
2013-11-01,0.4533543681491097,0.46845796870182366,0.45778653845260503,0.48163159711232995,0.2896042316116955
2013-12-01,0.4687938658420471,0.45538695810746566,0.4581292263883792,0.45411649425946854,0.3190664507697666
2014-01-01,0.46583737886084764,0.4785071989266948,0.4683708544458065,0.4656480456646471,0.4221753133943094
2014-02-01,0.4584643383497007,0.45791679915337424,0.4556544309617003,0.46528307530752505,0.37182841591835997
2014-03-01,0.48773742473196946,0.46905538219187626,0.45984255049515577,0.4549923751171444,0.2469578191735676
2014-04-01,0.5503374660295052,0.5296832252610841,0.5062153018233244,0.488966513001662,0.32634309311456433
2014-05-01,0.5854300965646546,0.5892465324547425,0.5787651707053267,0.5579495103905375,0.3041060369389779
2014-06-01,0.5824293740989486,0.5696555135853223,0.5997522328001007,0.5862576768109389,0.22411221933048026
2014-07-01,0.5533840988198885,0.5691739466717012,0.5746719225914695,0.5821421405668767,0.2440062140336636
2014-08-01,0.5808904258621643,0.569544263674432,0.5784841151482402,0.5528339045576844,0.18871356562330696
2014-09-01,0.5744275788837456,0.577877133089871,0.589519617578668,0.5811423104616106,0.2094188977939937
2014-10-01,0.6037035223463056,0.5814693973650072,0.5732274225955436,0.5712190064190636,0.2464321130614988
2014-11-01,0.6216306174526732,0.6129111349100568,0.6207793828180247,0.6009501640399046,0.17197567366871183
2014-12-01,0.6005489773049284,0.6171702712430623,0.5811729302434365,0.6175660002589675,0.20790575341709985
2015-01-01,0.5387654370105758,0.5792103060562467,0.5609481526469134,0.6018733923349467,0.3207911919581853
2015-02-01,0.5429972655217039,0.5599526203802867,0.5622323502384884,0.5389876901078523,0.223568623227253
2015-03-01,0.525339294242754,0.5399541912870961,0.523227544667016,0.5356798699167722,0.2537016967703292
2015-04-01,0.5711959911945196,0.5561010112948932,0.5495115852482481,0.5250642937762846,0.23538169675410248
2015-05-01,0.53524144193156,0.5777248932967664,0.5554432554572969,0.5825744549229889,0.27244764895699525
2015-06-01,0.5265760816087548,0.5284632309413805,0.5369178191481705,0.5389838613289634,0.27573762238772154
2015-07-01,0.49917494109719507,0.518693580653728,0.5112266055562923,0.5299301989721404,0.18026754258659658
2015-08-01,0.413614712940533,0.4887083030704505,0.31815543098698945,0.4978909562531029,0.4469460547802888
2015-09-01,0.3994847760610102,0.40412563008615393,0.39282704262354123,0.40376342609564003,0.39620906624996377
2015-10-01,0.42610521117303357,0.4267836593610366,0.39380413943550585,0.4134805329468963,0.31456823358243424
2015-11-01,0.39655728680276503,0.4315557965988844,0.4087466342286398,0.4261245672574437,0.31302263570684025
2015-12-01,0.3641988821061717,0.3887195325112392,0.37328368974128867,0.39943163966596484,0.30490520434446877
2016-01-01,0.37996825763271613,0.3653475724341633,0.3301256867290369,0.35669964409947097,0.2968770201035226
2016-02-01,0.44195258170752416,0.43873269336048504,0.3633899130589899,0.375275358888047,0.38921533728008445
2016-03-01,0.4957009613432748,0.4913009388762705,0.4635084397623635,0.44555878925965964,0.3907325383443158
2016-04-01,0.5519476113935428,0.5403747814611733,0.47938741491613857,0.4910226405372606,0.412736010463008
2016-05-01,0.5405462190319974,0.5696563551112138,0.538309561939893,0.5613299101299978,0.3424944692139012
2016-06-01,0.596604236103048,0.5836345256446502,0.5616907846711712,0.5374914588151853,0.29509613436235266
2016-07-01,0.6204081154881278,0.6075426066522265,0.5967834259323621,0.5982577250954804,0.214027294609413
2016-08-01,0.6059273160128601,0.6106360947047057,0.607667028763884,0.6172569549411239,0.23819703776633927
2016-09-01,0.5882331878902266,0.6194201809838207,0.6079153373598084,0.6057542626598438,0.2266801024151285
2016-10-01,0.5741889634194361,0.5691216765958856,0.5820511593895329,0.5895314624209849,0.2186519181741824
2016-11-01,0.6059671180969151,0.6146081062345056,0.589500069935641,0.5768387886471524,0.3864649032652479
2016-12-01,0.6106087898497969,0.5995986924365481,0.6228959540043203,0.6091257183898523,0.19238892435109736
2017-01-01,0.6336984648421153,0.6294264550919463,0.6365936377827678,0.618803881478689,0.1689615549769367
2017-02-01,0.6374277756220482,0.6482168408935657,0.6548020792741859,0.64010379453222,0.22199057185295887
2017-03-01,0.6321909116485296,0.6275550185657324,0.6314621296598125,0.6456171212448296,0.34414959764760816
2017-04-01,0.5939462319122573,0.6207188649757378,0.6088673038624938,0.635978802854831,0.21275755147277017
2017-05-01,0.6665612591500947,0.6753890723021377,0.6314422258524455,0.6103114625423367,0.3235091724743217
2017-06-01,0.714902269514956,0.7101245517380943,0.6946106687343039,0.6713050823789892,0.27759558518830435
2017-07-01,0.7383194250206372,0.7286684763841417,0.7483910182603153,0.7182515024816477,0.15650752485075953
2017-08-01,0.8104032323643552,0.7930426807574331,0.7736667978793735,0.7403199310838738,0.22180396423543308
2017-09-01,0.8192813959088403,0.8227599318709494,0.8369202026416933,0.813243498112646,0.20728102356712225
2017-10-01,0.837282118302709,0.8155855596243794,0.8397240462444325,0.8212648085961256,0.1781702352331003
2017-11-01,0.8437573788023923,0.8300520865861823,0.8176766165600353,0.8443511153710801,0.24753147532996586
2017-12-01,0.8493436604115088,0.8448199390504861,0.8103126675167429,0.8684285114802427,0.26210309624632694
2018-01-01,0.9502613847727542,0.9398419907966803,0.89104621848277,0.8576302249366115,0.18756146641945212
2018-02-01,0.8869585345636183,0.9169596264655927,0.8857394139344847,0.9523142095986014,0.2074392343732854
2018-03-01,0.931120326102711,0.9007412198808021,0.9111425421042332,0.8888996549825345,0.21556477911033195
2018-04-01,0.9538477101781201,0.9460643310121359,0.9458980062567264,0.9276320855492554,0.23290306079087958
2018-05-01,0.9094591912559287,0.9230157984564855,0.9283507801702395,0.9510005543444511,0.20881850806804117
2018-06-01,0.9249183601108703,0.919476244672428,0.9284378676601136,0.9169557514485968,0.20823434509143873
2018-07-01,0.94016873222454,0.9288076668915026,0.9581174777281167,0.9216760611512639,0.14107182953150738
2018-08-01,0.8952534596486843,0.9183500764376228,0.9153196630579331,0.9396383627313561,0.1894194292200349
2018-09-01,0.9163949999625315,0.907731598066252,0.8891267796572786,0.8866705673193997,0.15770424761532706
2018-10-01,0.927383593482022,0.9263541798496084,0.9094796890228047,0.9207153414021694,0.12220012003737832
2018-11-01,0.900559681709269,0.9226537594265377,0.9262587860314805,0.9318268752070512,0.13512066920736993
2018-12-01,0.9105037660823473,0.9095415545342181,0.9027679784860048,0.9314927173145329,0.15993136896362387
2019-01-01,0.9987047902680473,0.9623525590066357,0.9442147135654981,0.9039644411592053,0.20615732117463004
2019-02-01,1.0,0.9916339042310494,0.9829593333671588,0.9951125587737433,0.16976883575710258
2019-03-01,0.9868805500234232,1.0,1.0,0.9989556302760203,0.14210222811523668
2019-04-01,0.9741371837651607,0.9753843585544204,0.9789933665948028,1.0,0.17116839288854596
2019-05-01,0.9194032756290073,0.9495218835217214,0.9207239149167515,0.9786123845124015,0.32008938504879486
2019-06-01,0.9407537440441396,0.91919476451379,0.9359777497757757,0.9223445105152591,0.4262001557362269
2019-07-01,0.8951282078759241,0.9533027943407598,0.9322296949241392,0.9492879535120317,0.26651677206954544
2019-08-01,0.8497114684489802,0.8741465079069332,0.8560914268369971,0.8954846369098853,0.28961149308202966
2019-09-01,0.8552266186108498,0.8560869664158008,0.8716502021881989,0.8449395107102694,0.2608779766703968
2019-10-01,0.8786243328345504,0.8515419278725583,0.8577911016098777,0.8420572073465415,0.24646050987286136
2019-11-01,0.8667166133014218,0.8657803783010826,0.8677278658699051,0.8822844098110656,0.18771562053827778
2019-12-01,0.8748222486072037,0.8549205295098042,0.8709965205765848,0.8678309909317717,0.1807989686278113
2020-01-01,0.8474552288591201,0.870325403244871,0.8793207230730613,0.8768121465425467,0.188604035065194
2020-02-01,0.7417058861656415,0.8673087835523824,0.7480508996272668,0.8525839371134097,0.244221218462552
2020-03-01,0.5820999888653916,0.7848141930141267,0.49945768389015405,0.7442671934904649,0.4935614489756966
2020-04-01,0.6069600684380744,0.5885727394364871,0.5481826334448481,0.561803756466657,0.40905659504788006
2020-05-01,0.5601645743106665,0.5816143506942417,0.5577271023039319,0.5950965897284911,0.3037409350786014
2020-06-01,0.5428252495841793,0.6767386399584359,0.5645696495764794,0.5644772524358009,0.4528931584170887
2020-07-01,0.5156671250973776,0.5378934848076043,0.5250840412483055,0.5415857439128596,0.3761933709266549
2020-08-01,0.5294968386663141,0.5181848374171245,0.5184595494565891,0.5143916664138756,0.27219613434206924
2020-09-01,0.502380585183778,0.5243790351243153,0.5130989449858763,0.5276754346270354,0.22361324678796565
2020-10-01,0.4634818967808769,0.5087328360911697,0.47069343764824534,0.501483916068959,0.3815563115868524
2020-11-01,0.6273913451595617,0.6082814355964546,0.4666402912269524,0.46773155355444934,0.5441970203225837
2020-12-01,0.6696325219429873,0.6629023102776689,0.653390264065079,0.6382061493611995,0.2861551954704652
2021-01-01,0.6124333804356817,0.6580756672373298,0.6389208648023119,0.6712065448539803,0.28499498289193537
2021-02-01,0.6528780776760864,0.6662005535916364,0.6433663673423797,0.6193666302798735,0.23809967727023884
2021-03-01,0.5549419628985999,0.6429122709020959,0.5755523952253937,0.6628521174013181,0.35212098826582905
2021-04-01,0.48320277854999105,0.6038569424126047,0.4995012539606218,0.5542428634649823,0.6216716350944832
2021-05-01,0.5587022089616843,0.5747767013402327,0.4790175649404623,0.485401338924392,0.6700354615323608
2021-06-01,0.49034744967787225,0.5889749605506623,0.48463969934193607,0.5603834789085786,0.6581534243207736
2021-07-01,0.4061574378208044,0.48484113418438696,0.41848183951314494,0.491541979462877,0.37912229918434215
2021-08-01,0.4298476251143014,0.4299787730063107,0.3716309028387342,0.4341462141011619,0.6435250097816873
2021-09-01,0.44785557230890616,0.4502103232932499,0.43412792198851047,0.4327677382642046,0.3584981007604058
2021-10-01,0.5260707724772751,0.5261487027527539,0.46376379091506076,0.4468033372505024,0.36573117428319857
2021-11-01,0.47735338283406925,0.5267118962442686,0.4802379101010249,0.527550119395213,0.32412173226228674
2021-12-01,0.494358527686511,0.4890644110381686,0.45609337659425225,0.484524176137379,0.3730940618007919
2022-01-01,0.5827267074892402,0.5758224926164305,0.5132732708941848,0.49350530756781447,0.25859811838671226
2022-02-01,0.6162773685072976,0.6312077236123318,0.5636543599570494,0.5773432376256399,0.38304105915238357
2022-03-01,0.7024310812044224,0.7169200200183824,0.6254540194857466,0.6143538785028474,0.5244450096762134
2022-04-01,0.5646352153261242,0.6947981078920269,0.5702352947371605,0.717699702279431,0.542614912260952
2022-05-01,0.5708607604403672,0.5672150881535609,0.5029878769310084,0.5658140047557265,0.4521223878229605
2022-06-01,0.4868478218813389,0.5624810540821732,0.5020173652908627,0.5729767658563468,0.22566593058074927
2022-07-01,0.5266183795330639,0.5193541331287452,0.48007290933583857,0.4849888327907888,0.25467530173133335
2022-08-01,0.5244811192753253,0.5645789180039812,0.5417970805290595,0.5230331575987894,0.28841071363012466
2022-09-01,0.49895921511521735,0.5210082462796605,0.5024545043009374,0.5227398401530401,0.25663062502801653
2022-10-01,0.5976942614940971,0.5765608506329425,0.5224317810632387,0.5049327833590517,0.2895993230200171
2022-11-01,0.6278260811238516,0.6256988616614688,0.6046578120192766,0.6044429030239601,0.27052883584634974
2022-12-01,0.5528528132457625,0.6067778929548958,0.5606378072482082,0.6271102876732189,0.39590481469965
2023-01-01,0.5471532336251036,0.5886637245239547,0.5610311154466423,0.5581863320460669,0.32693707327452354
2023-02-01,0.5183206630477133,0.5461824389455736,0.5309997360298567,0.545616733914253,0.35813705558736675
2023-03-01,0.5391488768896397,0.5343214957533491,0.5132518418169121,0.5211895759160504,0.48011758713916525
2023-04-01,0.5520984783689127,0.5312554388007165,0.5437642481901143,0.5403375194052417,0.16856399961786003
2023-05-01,0.5268279315944125,0.5820475115447099,0.5387807836081164,0.5525300078584247,0.34548424778165127
2023-06-01,0.6061514161956909,0.5922923820151735,0.5576713652076442,0.5353275834338829,0.2707844071486133
2023-07-01,0.6457839144733507,0.6272015203068602,0.6266893479077823,0.6054381285515544,0.1767382246029568
2023-08-01,0.5799965209710956,0.6337698286202141,0.5848656422822602,0.6421989133131484,0.20689563827005814
2023-09-01,0.5233064323556511,0.5675194206019497,0.5454580991348493,0.5829101104517443,0.14935152838737956
2023-10-01,0.5106291073441169,0.5118918703674034,0.5189668340324998,0.5235793440375038,0.20220205102055097
2023-11-01,0.5130298101086944,0.5189061904117138,0.4966491271122036,0.513557523019228,0.2796401556064129
2023-12-01,0.6157962624582838,0.6134162776891009,0.5243705436162168,0.512631117909395,0.2837820333780178
2024-01-01,0.6094786339746595,0.6016582098011134,0.6187814593609202,0.6071645658834938,0.14815480562281205
2024-02-01,0.7040322940875501,0.6874511995477816,0.6309947020258969,0.6085962508426288,0.2128062317208204
2024-03-01,0.6979252357053782,0.7123457707238569,0.7182885754429412,0.7087723144672144,0.19006849919403762
2024-04-01,0.6818363926262871,0.6950330658429973,0.6808581096340113,0.6968555900645154,0.23284626716815435
2024-05-01,0.6806150072218554,0.7151028207193899,0.6894249247597458,0.6851915220182547,0.21680612543561215
2024-06-01,0.6675263611684169,0.6639416528442592,0.6627090031649779,0.6892795830927843,0.2001128570417297
2024-07-01,0.7069520987850124,0.695495024700766,0.6764908688223822,0.6709892573412062,0.18756552310678964
2024-08-01,0.7396022212313254,0.7119647467560163,0.6622230546043683,0.7109993349655978,0.16954977464087667
2024-09-01,0.7506973477216691,0.7441703879640744,0.7315301775673727,0.7342009848167116,0.18381308731958643
2024-10-01,0.7768999923111289,0.7852119431335333,0.7850638318499527,0.7618104864793368,0.1874154256753015
2024-11-01,0.7826678791387469,0.8131818607553484,0.7745125919574714,0.7751513287288011,0.18756552310678964
2024-12-01,0.7734134348359272,0.7987203546600179,0.7843005559138572,0.7910312137442245,0.2436289421112745
2025-01-01,0.7724664604994517,0.782559983102944,0.7837169146159846,0.7710199503700281,0.21032353907026
2025-02-01,0.7721221002243691,0.7905158631947121,0.7820107281055706,0.758711969126765,0.22519941153693482
2025-03-01,0.785637929041328,0.8034441604403715,0.7873986025730654,0.7765284110710379,0.25269158162328753
2025-04-01,0.8546375346308355,0.8237068093439555,0.7283114125372229,0.7884921053122341,0.2829544691611643
2025-05-01,0.896045888929415,0.8667597614949445,0.8523226851614193,0.84942952569144,0.2655593938578914
2025-06-01,0.9480861286311447,0.913790685305675,0.9256428715573647,0.9005549963428456,0.26897054053938935
