Price,Close,High,Low,Open,Volume,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,SMA_4
1996-05-01,7.854717254638672,7.960862367571737,7.270921354812935,7.270921354812934,2037606.0,7.217846870422363,6.302655220031738,6.390194416046143,6.477730751037598,6.941353440284729
1996-06-01,8.43851375579834,8.544658862324857,7.907789889145238,7.9077898891452385,1931729.0,7.854717254638672,7.217846870422363,6.302655220031738,6.390194416046143,7.453433275222778
1996-07-01,8.43851375579834,8.863093071251418,8.385441757861576,8.491585753735102,1591878.0,8.43851375579834,7.854717254638672,7.217846870422363,6.302655220031738,7.987397909164429
1996-08-01,8.279297828674316,8.544660077399369,8.06700814075959,8.385442950294967,862524.0,8.43851375579834,8.43851375579834,7.854717254638672,7.217846870422363,8.252760648727417
1996-09-01,8.067008018493652,8.544659947893997,7.960862898481768,8.332369707870228,1059468.0,8.279297828674316,8.43851375579834,8.43851375579834,7.854717254638672,8.305833339691162
1996-10-01,7.43013858795166,8.279297283717563,7.430138587951659,8.067007609776088,1010507.0,8.067008018493652,8.279297828674316,8.43851375579834,8.43851375579834,8.053739547729492
1996-11-01,7.323992729187012,7.8016445858566925,7.058630524889802,7.37706528111175,1759199.0000000002,7.43013858795166,8.067008018493652,8.279297828674316,8.43851375579834,7.77510929107666
1996-12-01,7.854717254638672,8.120080036971334,7.323993355952936,7.323993355952937,2950053.0,7.323992729187012,7.43013858795166,8.067008018493652,8.279297828674316,7.668964147567749
1997-01-01,8.916167259216309,9.128456400537718,7.589356516334613,7.589356516334613,2041860.0,7.854717254638672,7.323992729187012,7.43013858795166,8.067008018493652,7.881253957748413
1997-02-01,9.765326499938965,10.03068932724776,8.756950532798662,8.916167673857315,1927475.9999999998,8.916167259216309,7.854717254638672,7.323992729187012,7.43013858795166,8.46505093574524
1997-03-01,9.92454433441162,10.242978620959535,9.499963804810053,9.65918150341064,1259431.0,9.765326499938965,8.916167259216309,7.854717254638672,7.323992729187012,9.115188837051392
1997-04-01,10.937164306640623,11.262674858508658,9.928080346982028,9.928080346982028,1194788.0,9.92454433441162,9.765326499938965,8.916167259216309,7.854717254638672,9.88580060005188
1997-05-01,11.783493995666506,12.36941397551033,10.546552825182356,11.00226811276435,1899157.0,10.937164306640623,9.92454433441162,9.765326499938965,8.916167259216309,10.602632284164429
1997-06-01,11.457982063293457,12.56471965736601,10.93716557408397,11.913697342852556,2979310.0,11.783493995666504,10.937164306640623,9.92454433441162,9.765326499938965,11.02579617500305
1997-07-01,10.025733947753906,11.848594871951756,9.570018716704444,11.457980843622838,3883459.9999999995,11.457982063293455,11.783493995666504,10.937164306640623,9.92454433441162,11.051093578338621
1997-08-01,10.969714164733888,11.034816501134031,9.895529020134248,9.960631356534392,1939842.0,10.025733947753906,11.457982063293455,11.783493995666504,10.937164306640623,11.059231042861938
1997-09-01,9.89552879333496,11.523082624699072,9.700222923945065,11.034816248222992,3270180.0,10.969714164733888,10.025733947753906,11.457982063293455,11.783493995666504,10.587239742279053
1997-10-01,9.34216022491455,10.286141199831311,7.812259397796122,9.895528343474922,2737588.0,9.89552879333496,10.969714164733888,10.025733947753906,11.457982063293455,10.058284282684326
1997-11-01,9.50491714477539,10.2861429937339,8.788793071451966,9.30961011486858,2528780.0,9.34216022491455,9.89552879333496,10.969714164733888,10.025733947753906,9.928080081939697
1997-12-01,9.374711990356444,9.7002236906242,8.984099653036608,9.439814330409996,2192086.0,9.50491714477539,9.34216022491455,9.89552879333496,10.969714164733888,9.529329538345337
1998-01-01,9.049199104309082,9.37470958574929,8.495830491126917,9.309607262394444,930208.0000000001,9.374711990356444,9.50491714477539,9.34216022491455,9.89552879333496,9.317747116088867
1998-02-01,8.398179054260254,9.439813573230444,8.072667947769318,9.11430303440662,1685777.9999999998,9.049199104309082,9.374711990356444,9.50491714477539,9.34216022491455,9.081751823425293
1998-03-01,9.237996101379396,9.30960786698658,8.235422867873094,8.430729282954369,1622400.0,8.398179054260254,9.049199104309082,9.374711990356444,9.50491714477539,9.015021562576294
1998-04-01,9.872343063354492,10.388063401069662,9.356624477672597,9.356624477672597,4183845.0,9.237996101379396,8.398179054260254,9.049199104309082,9.374711990356444,9.139429330825806
1998-05-01,9.356622695922852,10.019689489537198,9.13560023671441,9.872341183398238,1716949.0,9.872343063354492,9.237996101379396,8.398179054260254,9.049199104309082,9.216285228729248
1998-06-01,8.656720161437988,9.393461855509308,8.214674560984086,9.393461855509308,949855.0000000001,9.356622695922852,9.872343063354492,9.237996101379396,8.398179054260254,9.280920505523682
1998-07-01,7.772629737854004,9.02509123293627,7.772629737854006,8.546208535868532,1072873.0,8.656720161437988,9.356622695922852,9.872343063354492,9.237996101379396,8.914578914642334
1998-08-01,5.636077404022217,7.809467355755167,5.636077404022217,7.809467355755167,2065843.0000000002,7.772629737854004,8.656720161437988,9.356622695922852,9.872343063354492,7.855512499809265
1998-09-01,4.309940814971924,6.262307701148835,4.12575539741068,5.525565446892769,4469258.0,5.636077404022217,7.772629737854004,8.656720161437988,9.356622695922852,6.593842029571533
1998-10-01,3.978406667709351,4.825660088242855,3.425849885966272,4.236266226650973,1846511.0,4.309940814971924,5.636077404022217,7.772629737854004,8.656720161437988,5.424263656139375
1998-11-01,6.483330249786377,6.7780269200463685,4.088918343896211,4.088918343896211,3954540.0,3.978406667709351,4.309940814971924,5.636077404022217,7.772629737854004,5.101938784122467
1998-12-01,5.3045430183410645,6.52016737487594,4.751986174091886,6.33598195479658,2052335.0,6.483330249786377,3.978406667709351,4.309940814971924,5.636077404022217,5.019055187702179
1999-01-01,5.009845733642578,5.525565490935841,4.420452392748673,5.525565490935841,1612736.0,5.3045430183410645,6.483330249786377,3.978406667709351,4.309940814971924,5.1940314173698425
1999-02-01,5.194031715393066,5.304542966357697,4.788823211178332,5.083520464428436,793693.0000000001,5.009845733642578,5.3045430183410645,6.483330249786377,3.978406667709351,5.4979376792907715
1999-03-01,5.746588230133057,5.967611326070232,4.862497890423272,5.267706120959935,1292932.0,5.194031715393066,5.009845733642578,5.3045430183410645,6.483330249786377,5.313752174377441
1999-04-01,5.967611312866211,6.3359821652612425,5.562402791220559,5.820262387897081,3041153.0,5.746588230133057,5.194031715393066,5.009845733642578,5.3045430183410645,5.479519248008728
1999-05-01,6.61649227142334,8.157834579974544,5.864617960032358,6.090180670653978,3758789.0,5.967611312866211,5.746588230133057,5.194031715393066,5.009845733642578,5.8811808824539185
1999-06-01,6.61649227142334,6.91724175757726,6.090180670653978,6.69167964296182,1446081.0,6.61649227142334,5.967611312866211,5.746588230133057,5.194031715393066,6.236796021461487
1999-07-01,6.428524494171143,6.917242458707623,6.0149933127878805,6.766867700388706,2020438.9999999998,6.61649227142334,6.61649227142334,5.967611312866211,5.746588230133057,6.407280087471008
1999-08-01,6.202963352203369,6.578900308334603,6.052588569750876,6.390931830268986,1150898.0,6.428524494171143,6.61649227142334,6.61649227142334,5.967611312866211,6.466118097305298
1999-09-01,6.2781500816345215,6.353337464935083,5.9022125691254415,6.202962698333961,1951449.9999999998,6.202963352203369,6.428524494171143,6.61649227142334,6.61649227142334,6.381532549858093
1999-10-01,6.390932083129883,6.466119477330962,5.639057545112732,6.278150991828264,901956.0,6.2781500816345215,6.202963352203369,6.428524494171143,6.61649227142334,6.325142502784729
1999-11-01,6.503712177276611,6.578899559949894,6.165368955246836,6.390931103266686,1341976.0,6.390932083129883,6.2781500816345215,6.202963352203369,6.428524494171143,6.343939423561096
1999-12-01,7.217991828918457,7.293179200344241,6.390930147228661,6.503711204367336,1370232.0,6.503712177276611,6.390932083129883,6.2781500816345215,6.202963352203369,6.597696542739868
2000-01-01,7.180401802062988,7.819494784839425,6.9172452719720905,7.067620687455381,2937670.0,7.217991828918457,6.503712177276611,6.390932083129883,6.2781500816345215,6.823259472846985
2000-02-01,7.368366718292235,7.669116209975866,7.18039828598997,7.180398285989969,3524496.0,7.180401802062988,7.217991828918457,6.503712177276611,6.390932083129883,7.067618131637573
2000-03-01,6.503712177276611,7.518742439372203,6.202962646583478,7.293180291352353,2017321.0,7.368366718292236,7.180401802062988,7.217991828918457,6.503712177276611,7.067618131637573
2000-04-01,6.353338718414307,7.142806994834277,6.240557621212366,6.466119815616247,2094624.0,6.503712177276611,7.368366718292236,7.180401802062988,7.217991828918457,6.851454854011536
2000-05-01,5.384879112243652,6.7500595713630025,5.157348534718852,6.446686269604456,1579175.0,6.353338718414307,6.503712177276611,7.368366718292236,7.180401802062988,6.402574181556702
2000-06-01,5.460721969604492,6.598372354888519,5.3848786506659465,5.422800310135219,1232359.0,5.384879112243652,6.353338718414307,6.503712177276611,7.368366718292236,5.925662994384766
2000-07-01,4.77813196182251,5.650330815496464,4.702288635520939,5.4607224997425385,3166874.0000000005,5.460721969604492,5.384879112243652,6.353338718414307,6.503712177276611,5.49426794052124
2000-08-01,5.081504821777344,5.081504821777344,4.247228004958099,4.702288223497197,3682943.0000000005,4.77813196182251,5.460721969604492,5.384879112243652,6.353338718414307,5.1763094663619995
2000-09-01,4.398915767669678,5.119427789009961,4.3230724286447,5.005663081075494,1650763.0,5.081504821777344,4.77813196182251,5.460721969604492,5.384879112243652,4.929818630218506
2000-10-01,4.43683671951294,4.474758683494456,3.678403151338658,4.474758683494456,1970567.0,4.398915767669678,5.081504821777344,4.77813196182251,5.460721969604492,4.673847317695618
2000-11-01,3.67840313911438,4.474758668623684,3.6025598126092926,4.360993378263106,4311120.0,4.43683671951294,4.398915767669678,5.081504821777344,4.77813196182251,4.398915112018585
2000-12-01,3.640480756759644,3.7542457240453406,3.299185554299662,3.678402412521543,2322165.0,3.67840313911438,4.43683671951294,4.398915767669678,5.081504821777344,4.03865909576416
2001-01-01,4.338240623474121,4.588523534037956,3.564638052759433,3.678403039434171,2818498.0,3.640480756759644,3.67840313911438,4.43683671951294,4.398915767669678,4.023490309715271
2001-02-01,4.82363748550415,5.157347895730522,4.398914434700076,4.398914434700076,1894720.0,4.338240623474121,3.640480756759644,3.67840313911438,4.43683671951294,4.120190501213074
2001-03-01,4.9146504402160645,4.9753247399160765,4.514196815684181,4.793300939007207,1231008.0,4.82363748550415,4.338240623474121,3.640480756759644,3.67840313911438,4.429252326488495
2001-04-01,4.429252624511719,4.975324277037585,4.332172611732331,4.9146499829823975,1395792.0,4.9146504402160645,4.82363748550415,4.338240623474121,3.640480756759644,4.626445293426514
2001-05-01,4.976625919342041,5.222384528780832,4.42366714564442,4.515827194922069,2278735.0,4.429252624511719,4.9146504402160645,4.82363748550415,4.338240623474121,4.786041617393494
2001-06-01,5.13022518157959,5.560302933177397,5.007345128223361,5.038064837168794,964712.0,4.976625919342041,4.429252624511719,4.9146504402160645,4.82363748550415,4.8626885414123535
2001-07-01,5.038065910339356,5.43128076462826,4.853746704223607,5.130226274381452,1532005.0,5.13022518157959,4.976625919342041,4.429252624511719,4.9146504402160645,4.893542408943176
2001-08-01,5.683182716369629,5.713902728248336,5.025776836435472,5.0687846095507725,1423328.0,5.038065910339356,5.13022518157959,4.976625919342041,4.429252624511719,5.207024931907654
2001-09-01,5.099503993988037,5.818350156535122,4.700145691225413,5.806062396076944,915773.9999999999,5.683182716369629,5.038065910339356,5.13022518157959,4.976625919342041,5.237744450569153
2001-10-01,4.976625919342041,5.222384528780832,4.669426668264175,5.099505071864609,1454496.0,5.099503993988037,5.683182716369629,5.038065910339356,5.13022518157959,5.199344635009766
2001-11-01,5.412847518920898,5.732334170230377,4.884464976756085,4.976625009178803,1320673.0,4.976625919342041,5.099503993988037,5.683182716369629,5.038065910339356,5.293040037155151
2001-12-01,5.3759846687316895,5.560303551694812,5.265392973681426,5.351409142356508,554200.0,5.412847518920898,4.976625919342041,5.099503993988037,5.683182716369629,5.2162405252456665
2002-01-01,5.855890274047852,5.968986248755105,5.372087437106689,5.466334912797868,806681.9999999999,5.3759846687316895,5.412847518920898,4.976625919342041,5.099503993988037,5.40533709526062
2002-02-01,6.126064777374268,6.440222408386134,5.811907768938755,5.874739419656399,638259.0,5.855890274047852,5.3759846687316895,5.412847518920898,4.976625919342041,5.692696809768677
2002-03-01,6.2580108642578125,6.4088063217718885,6.00668489420891,6.18889617580114,776547.0,6.126064777374268,5.855890274047852,5.3759846687316895,5.412847518920898,5.903987646102905
2002-04-01,5.843323707580566,6.333408973980824,5.679962159639268,6.295710107334651,537371.0,6.2580108642578125,6.126064777374268,5.855890274047852,5.3759846687316895,6.0208224058151245
2002-05-01,5.494321823120117,6.250832528665041,5.385332825770919,5.9495108286782,715662.0,5.843323707580566,6.2580108642578125,6.126064777374268,5.855890274047852,5.930430293083191
2002-06-01,4.9878435134887695,5.680243169509877,4.94296616092301,5.436621168311287,881902.0,5.494321823120117,5.843323707580566,6.2580108642578125,6.126064777374268,5.645874977111816
2002-07-01,4.680110454559326,5.051954749375434,4.487776508600412,5.032721418305152,582879.0,4.9878435134887695,5.494321823120117,5.843323707580566,6.2580108642578125,5.251399874687195
2002-08-01,4.487776279449463,4.71216555398258,4.359554608241469,4.667287572024744,299129.0,4.680110454559326,4.9878435134887695,5.494321823120117,5.843323707580566,4.912513017654419
2002-09-01,4.532654285430908,4.71216557895762,4.474954294860472,4.551887933249085,1917268.0,4.487776279449463,4.680110454559326,4.9878435134887695,5.494321823120117,4.672096133232117
2002-10-01,4.930144309997559,5.077599989574492,4.462133564798888,4.5198335718992375,617481.0,4.532654285430908,4.487776279449463,4.680110454559326,4.9878435134887695,4.657671332359314
2002-11-01,5.782820701599121,6.026443318946947,4.840388113301705,4.930143129021962,728960.0,4.930144309997559,4.532654285430908,4.487776279449463,4.680110454559326,4.933348894119263
2002-12-01,6.0264434814453125,6.1867211389988,5.693064886503796,5.7956435021068256,816861.0,5.782820701599121,4.930144309997559,4.532654285430908,4.487776279449463,5.318015694618225
2003-01-01,6.5713887214660645,6.635499412604332,5.9943886896844445,6.026444352881679,1091366.0,6.0264434814453125,5.782820701599121,4.930144309997559,4.532654285430908,5.827699303627014
2003-02-01,6.718843936920166,6.968876949498715,6.539332616301816,6.603443303107103,524173.99999999994,6.5713887214660645,6.0264434814453125,5.782820701599121,4.930144309997559,6.274874210357666
2003-03-01,6.391876697540283,6.712432024337509,6.122610045158897,6.699610014547583,915671.0,6.718843936920166,6.5713887214660645,6.0264434814453125,5.782820701599121,6.4271382093429565
2003-04-01,6.129021167755127,6.738076808571021,5.968743501278554,6.398287825307491,1861264.0000000002,6.391876697540283,6.718843936920166,6.5713887214660645,6.0264434814453125,6.45278263092041
2003-05-01,6.685842037200928,6.83104319418182,6.197439096776882,6.28323954263767,658726.0,6.129021167755127,6.391876697540283,6.718843936920166,6.5713887214660645,6.481395959854126
2003-06-01,6.534043788909912,6.712244674000146,6.402043109066146,6.685844276440592,417679.99999999994,6.685842037200928,6.129021167755127,6.391876697540283,6.718843936920166,6.4351959228515625
2003-07-01,6.369041442871094,6.646243270321639,6.303040789771533,6.567042748192912,637429.0,6.534043788909912,6.685842037200928,6.129021167755127,6.391876697540283,6.429487109184265
2003-08-01,6.547242164611816,6.666042945517519,6.230440082196609,6.402041646156081,2939226.0,6.369041442871094,6.534043788909912,6.685842037200928,6.129021167755127,6.5340423583984375
2003-09-01,6.600042819976807,6.732044134160176,6.501042488316184,6.593442885063019,630777.0,6.547242164611816,6.369041442871094,6.534043788909912,6.685842037200928,6.512592554092407
2003-10-01,7.029045581817627,7.128045901432117,6.600042016898757,6.606642604986304,1228824.0,6.600042819976807,6.547242164611816,6.369041442871094,6.534043788909912,6.636343002319336
2003-11-01,7.722050189971925,7.788050188551016,7.015845431144568,7.062045626342989,392533.99999999994,7.029045581817627,6.600042819976807,6.547242164611816,6.369041442871094,6.9745951890945435
2003-12-01,8.811057090759277,8.976058069248612,7.735250109350098,7.755050566836787,435133.00000000006,7.722050189971924,7.029045581817627,6.600042819976807,6.547242164611816,7.540548920631409
2004-01-01,7.920051097869874,10.164065324908554,7.642849286555239,8.778056268335382,850837.0,8.811057090759277,7.722050189971924,7.029045581817627,6.600042819976807,7.870550990104675
2004-02-01,8.580055236816406,8.692256082393488,7.926651274304057,8.005851794243545,849070.0,7.920051097869873,8.811057090759277,7.722050189971924,7.029045581817627,8.25830340385437
2004-03-01,8.487656593322754,8.698857805259934,8.071854105137527,8.58665693661372,359391.0,8.580055236816406,7.920051097869873,8.811057090759277,7.722050189971924,8.449705004692078
2004-04-01,8.4546537399292,8.64605508772778,8.316052515876965,8.494253996233155,640438.0,8.487656593322754,8.580055236816406,7.920051097869873,8.811057090759277,8.360604166984558
2004-05-01,8.531975746154785,8.961300123315706,8.347979777441335,8.729601521055963,526045.0,8.4546537399292,8.487656593322754,8.580055236816406,7.920051097869873,8.513585329055786
2004-06-01,8.859081268310547,8.920413714812318,8.518347555172088,8.518347555172088,543707.0,8.531975746154785,8.4546537399292,8.487656593322754,8.580055236816406,8.583341836929321
2004-07-01,8.641010284423828,8.913597613125106,8.572863283437444,8.859079742238295,411860.0,8.859081268310547,8.531975746154785,8.4546537399292,8.487656593322754,8.62168025970459
2004-08-01,9.199814796447754,9.38381076825944,8.491087821058231,8.654640771354845,295701.0,8.641010284423828,8.859081268310547,8.531975746154785,8.4546537399292,8.807970523834229
2004-09-01,9.567809104919434,9.574624347434709,9.138484614414374,9.199817070340512,178708.0,9.199814796447754,8.641010284423828,8.859081268310547,8.531975746154785,9.06692886352539
2004-10-01,9.81313705444336,10.18113041987276,9.499662250004318,9.601882104100142,262453.0,9.567809104919434,9.199814796447754,8.641010284423828,8.859081268310547,9.305442810058594
2004-11-01,10.358308792114258,10.39238296926664,9.540548122541365,9.540548122541365,354817.0,9.81313705444336,9.567809104919434,9.199814796447754,8.641010284423828,9.734767436981201
2004-12-01,10.774006843566896,11.026150553438285,10.35831149726364,10.392385683314748,402508.00000000006,10.358308792114258,9.81313705444336,9.567809104919434,9.199814796447754,10.128315448760986
2005-01-01,12.061979293823244,12.130127656509574,10.630897439628722,10.78082059636568,303077.0,10.774006843566896,10.358308792114258,9.81313705444336,9.567809104919434,10.751857995986938
2005-02-01,12.886555671691898,12.947888119461997,11.768949231544772,12.130128001312013,552332.0,12.061979293823242,10.774006843566896,10.358308792114258,9.81313705444336,11.520212650299072
2005-03-01,11.734875679016112,13.172773567911507,11.64628496103319,12.920630547423366,414976.0,12.886555671691896,12.061979293823242,10.774006843566896,10.358308792114258,11.864354372024536
2005-04-01,11.82346820831299,12.682117154687194,11.6871741674169,11.775764888852686,363443.0,11.734875679016112,12.886555671691896,12.061979293823242,10.774006843566896,12.12671971321106
2005-05-01,13.256402969360353,14.254195905956076,12.230100694643252,12.301371921343415,1380831.0,11.823468208312988,11.734875679016112,12.886555671691896,12.061979293823242,12.425325632095337
2005-06-01,14.175799369812013,14.204307296053234,13.277784156789226,13.277784156789226,542150.0,13.256402969360352,11.823468208312988,11.734875679016112,12.886555671691896,12.747636556625366
2005-07-01,15.230611801147461,15.430170138617596,14.05463989930738,14.18292841082562,954218.0,14.175799369812012,13.256402969360352,11.823468208312988,11.734875679016112,13.621570587158203
2005-08-01,15.82216262817383,15.886306889547068,14.681825539503569,15.251994083838698,708182.0,15.23061180114746,14.175799369812012,13.256402969360352,11.823468208312988,14.621244192123413
2005-09-01,20.362123489379883,20.504664550014787,15.750889599329266,15.857795747906037,1812329.0000000002,15.822162628173828,15.23061180114746,14.175799369812012,13.256402969360352,16.397674322128296
2005-10-01,18.744274139404297,21.666385338511468,18.06719942102549,20.45477698134764,5165805.0,20.362123489379883,15.822162628173828,15.23061180114746,14.175799369812012,17.539793014526367
2005-11-01,18.922447204589844,20.98930580208095,18.62310832259065,18.815539653931705,6178623.0,18.744274139404297,20.362123489379883,15.822162628173828,15.23061180114746,18.462751865386963
2005-12-01,16.242660522460938,20.732734872640492,16.107246426940865,19.02935761063741,6339980.000000001,18.922447204589844,18.744274139404297,20.362123489379883,15.822162628173828,18.56787633895874
2006-01-01,21.238754272460938,21.38129674036283,16.128624735687655,16.128624735687655,4070595.0000000005,16.242660522460938,18.922447204589844,18.744274139404297,20.362123489379883,18.787034034729004
