Price,Close,High,Low,Open,Volume,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,SMA_4
2006-02-01,21.331411361694336,21.97997673090892,20.02002383181397,21.13185159144153,2651840.0,21.238754272460938,16.242660522460938,18.922447204589844,18.744274139404297,19.433818340301514
2006-03-01,18.872556686401367,21.52383763920752,18.067195049990747,21.381295181696768,4280057.0,21.331411361694336,21.238754272460938,16.242660522460938,18.922447204589844,19.421345710754395
2006-04-01,19.31443977355957,20.90378377421595,18.608857176869247,18.872559777777777,4796854.0,18.872556686401367,21.331411361694336,21.238754272460938,16.242660522460938,20.189290523529053
2006-05-01,19.45074844360352,22.27184866659734,18.98303992762087,20.23026214649784,3362623.0,19.31443977355957,18.872556686401367,21.331411361694336,21.238754272460938,19.742289066314697
2006-06-01,22.24215316772461,22.47972007329918,19.09439865720525,19.52498802989593,3637642.9999999995,19.45074844360352,19.31443977355957,18.872556686401367,21.331411361694336,19.969974517822266
2006-07-01,22.85833740234375,23.348317317036713,21.380972360390277,22.271844798811102,2045896.0000000002,22.24215316772461,19.45074844360352,19.31443977355957,18.872556686401367,20.96641969680786
2006-08-01,27.61709213256836,27.617092132568363,22.494567168782968,22.932580358435672,5196352.0,22.85833740234375,22.24215316772461,19.45074844360352,19.31443977355957,23.04208278656006
2006-09-01,31.165737152099606,31.833890397003437,26.56288799408599,27.98828629115033,5517820.0,27.61709213256836,22.85833740234375,22.24215316772461,19.45074844360352,25.970829963684082
2006-10-01,31.329061508178714,33.22216661460536,30.40849234667676,31.1805820416539,2487160.0,31.16573715209961,27.61709213256836,22.85833740234375,22.24215316772461,28.242557048797607
2006-11-01,29.658679962158203,34.99650085524494,29.027645720815627,31.36618991865828,4095321.0,31.32906150817871,31.16573715209961,27.61709213256836,22.85833740234375,29.94264268875122
2006-12-01,30.393644332885746,32.21251427420101,27.520576268885925,29.666097533343677,3116791.9999999995,29.658679962158203,31.32906150817871,31.16573715209961,27.61709213256836,30.636780738830566
2007-01-01,31.343914031982422,31.84131929228512,29.138999054957146,30.50500682833521,3766167.0,30.393644332885746,29.658679962158203,31.32906150817871,31.16573715209961,30.681324958801273
2007-02-01,35.52359390258789,39.666156940274135,31.32906407721755,31.418149998961724,6295302.000000001,31.343914031982425,30.393644332885746,29.658679962158203,31.32906150817871,31.729958057403568
2007-03-01,36.17690658569336,37.36473666676208,32.212517878767144,35.63495833880989,8716482.0,35.52359390258789,31.343914031982425,30.393644332885746,29.658679962158203,33.35951471328735
2007-04-01,38.7381706237793,39.5622302557458,36.25857084223531,36.288266154655616,4617834.0,36.17690658569336,35.52359390258789,31.343914031982425,30.393644332885746,35.44564628601074
2007-05-01,44.37574005126953,47.535645557015805,39.73105963296924,39.73105963296924,7272482.999999999,38.7381706237793,36.17690658569336,35.52359390258789,31.343914031982425,38.70360279083252
2007-06-01,46.57625198364258,47.55087268410745,41.76405831413232,44.05594355383965,6567830.0,44.37574005126953,38.7381706237793,36.17690658569336,35.52359390258789,41.46676731109619
2007-07-01,48.98997116088867,51.38845429253833,45.60163894968847,46.67524623090015,7253778.0,46.57625198364258,44.37574005126953,38.7381706237793,36.17690658569336,44.67003345489502
2007-08-01,46.71331405639648,51.24378025427896,39.746291312390746,49.1955522276881,8566973.0,48.98997116088867,46.57625198364258,44.37574005126953,38.7381706237793,46.663819313049316
2007-09-01,51.5483512878418,51.95190802728797,44.48234505313118,46.75138523694866,4239745.0,46.71331405639648,48.98997116088867,46.57625198364258,44.37574005126953,48.45697212219238
2007-10-01,56.59658050537109,59.20826432160673,50.07879966930853,51.548346377279024,5284043.0,51.5483512878418,46.71331405639648,48.98997116088867,46.57625198364258,50.96205425262451
2007-11-01,54.20571517944336,57.281862533028125,49.850373773561664,56.15495664854367,4868339.0,56.59658050537109,51.5483512878418,46.71331405639648,48.98997116088867,52.265990257263184
2007-12-01,58.09658432006836,60.7311073320949,54.28185371448871,54.51789402604812,6218207.0,54.20571517944336,56.59658050537109,51.5483512878418,46.71331405639648,55.11180782318115
2008-01-01,54.6092643737793,61.54583299901959,52.40113730400787,58.47729681695606,9716312.0,58.09658432006836,54.20571517944336,56.59658050537109,51.5483512878418,55.87703609466553
2008-02-01,56.59658050537109,58.08135844432797,52.80469508385599,55.020439323521046,7624597.000000001,54.6092643737793,58.09658432006836,54.20571517944336,56.59658050537109,55.87703609466552
2008-03-01,54.62450408935547,57.87578554536389,54.06105406154383,57.555986973575685,5850920.0,56.59658050537109,54.6092643737793,58.09658432006836,54.20571517944336,55.981733322143555
2008-04-01,61.18796920776367,62.383405198731964,56.7564862569819,56.75648625698191,8271375.0,54.62450408935547,56.59658050537109,54.6092643737793,58.09658432006836,56.75457954406738
2008-05-01,64.80443572998047,65.72067111304082,60.73571641229013,62.77784067344843,8041027.999999999,61.18796920776367,54.62450408935547,56.59658050537109,54.6092643737793,59.303372383117676
2008-06-01,63.76396942138672,67.4832729195811,61.488900619425344,64.80444474119311,6337485.000000001,64.80443572998047,61.18796920776367,54.62450408935547,56.59658050537109,61.09521961212158
2008-07-01,57.46677780151367,64.58703338892292,55.6265328392473,63.65526861832611,9620410.0,63.76396942138672,64.80443572998047,61.18796920776367,54.62450408935547,61.80578804016113
2008-08-01,54.60934066772461,59.71853488350416,51.86839003689665,57.451234200677526,9204603.0,57.46677780151367,63.76396942138672,64.80443572998047,61.18796920776367,60.16113090515137
2008-09-01,48.33544921875,58.25877527821115,40.76483487365815,53.964878899125154,9160035.0,54.60934066772461,57.46677780151367,63.76396942138672,64.80443572998047,56.04388427734375
2008-10-01,30.492099761962887,48.60721527732433,23.47278121037078,48.18015592724178,13169322.999999998,48.33544921875,54.60934066772461,57.46677780151367,63.76396942138672,47.72591686248779
2008-11-01,33.9318733215332,35.46928938917484,27.603617020705528,30.282448234173714,10396650.0,30.49209976196289,48.33544921875,54.60934066772461,57.46677780151367,41.842190742492676
2008-12-01,38.79259490966797,38.831417925942354,29.428329507884737,32.883633351809564,7408071.0,33.9318733215332,30.49209976196289,48.33544921875,54.60934066772461,37.888004302978516
2009-01-01,32.068336486816406,41.331658618334295,31.84315992341519,38.94788857892676,9246580.0,38.79259490966797,33.9318733215332,30.49209976196289,48.33544921875,33.82122611999512
2009-02-01,28.349027633666992,32.3789239229808,26.99020069184346,31.330684149914617,12430386.0,32.068336486816406,38.79259490966797,33.9318733215332,30.49209976196289,33.28545808792114
2009-03-01,36.37000274658203,36.90576966356497,26.407852549427613,27.95303338987437,10263241.0,28.349027633666992,32.068336486816406,38.79259490966797,33.9318733215332,33.89499044418335
2009-04-01,38.83917617797852,41.31612421910305,35.62457863815349,35.857519775235865,8703078.0,36.37000274658203,28.349027633666992,32.068336486816406,38.79259490966797,33.906635761260986
2009-05-01,48.191192626953125,48.67134564465323,39.66850590170743,40.02861987203842,7543345.999999999,38.83917617797852,36.37000274658203,28.349027633666992,32.068336486816406,37.937349796295166
2009-06-01,46.57468032836914,51.18413369770852,44.8541377059202,48.81538471283617,10519356.0,48.191192626953125,38.83917617797852,36.37000274658203,28.349027633666992,42.4937629699707
2009-07-01,53.37683868408203,53.86499419037125,44.42201468590944,47.2469039237097,5595848.0,46.57468032836914,48.191192626953125,38.83917617797852,36.37000274658203,46.7454719543457
2009-08-01,57.15401840209961,58.39440493183375,53.28879673659239,53.376826214042055,5396047.0,53.37683868408203,46.57468032836914,48.191192626953125,38.83917617797852,51.32418251037598
2009-09-01,62.22761917114258,62.83580728389489,54.16908068641768,57.21803950076088,6591309.999999999,57.15401840209961,53.37683868408203,46.57468032836914,48.191192626953125,54.83328914642334
2009-10-01,55.24141311645508,64.06820011601842,53.97701621424677,61.78747727918037,5699643.0,62.22761917114258,57.15401840209961,53.37683868408203,46.57468032836914,56.999972343444824
2009-11-01,57.178035736083984,60.891209658496905,55.065372189575896,55.0973817627386,6158049.999999999,55.24141311645508,62.22761917114258,57.15401840209961,53.37683868408203,57.95027160644531
2009-12-01,61.63542938232421,61.90751704316504,57.93026176844411,57.97027689864518,6071914.0,57.178035736083984,55.24141311645508,62.22761917114258,57.15401840209961,59.070624351501465
2010-01-01,59.72283554077149,63.4360091108709,56.6818756304157,62.04356743619528,4022176.0,61.63542938232422,57.178035736083984,55.24141311645508,62.22761917114258,58.44442844390869
2010-02-01,62.49970626831054,65.12452878353072,58.186344230094114,60.26699777107418,4085764.0,59.72283554077149,61.63542938232422,57.178035736083984,55.24141311645508,60.25900173187256
2010-03-01,70.56625366210938,71.12643384065163,62.47570456439061,62.47570456439061,4921225.0,62.49970626831055,59.72283554077149,61.63542938232422,57.178035736083984,63.606056213378906
2010-04-01,69.5099105834961,73.11904921514311,67.62131457565823,71.11841338891803,4420738.0,70.56625366210938,62.49970626831055,59.72283554077149,61.63542938232422,65.57467651367188
2010-05-01,72.04432678222656,73.33359945680945,62.65220950236946,71.06513414714877,4491286.0,69.5099105834961,70.56625366210938,62.49970626831055,59.72283554077149,68.65504932403564
2010-06-01,74.16590118408203,81.07738918154801,70.96719016830781,72.04430694499645,7565063.0,72.04432678222656,69.5099105834961,70.56625366210938,62.49970626831055,71.57159805297852
2010-07-01,79.73915100097656,82.49721832253606,70.5347156471898,70.53471564718981,7831983.0,74.16590118408203,72.04432678222656,69.5099105834961,70.56625366210938,73.86482238769531
2010-08-01,85.88359832763672,87.82566977321979,78.21323695166562,80.78362486866043,5252146.0,79.73915100097656,74.16590118408203,72.04432678222656,69.5099105834961,77.95824432373047
2010-09-01,92.94197082519533,96.29571523594012,86.36503925644489,86.65879954346183,6625286.0,85.88359832763672,79.73915100097656,74.16590118408203,72.04432678222656,83.18265533447266
2010-10-01,102.71762084960938,104.3251298825575,93.01541873845684,93.02358180204385,7241415.0,92.94197082519533,85.88359832763672,79.73915100097656,74.16590118408203,90.32058525085449
2010-11-01,97.8134765625,105.01056209387303,94.36997054615468,102.99504877648913,5402904.0,102.71762084960938,92.94197082519533,85.88359832763672,79.73915100097656,94.83916664123535
2010-12-01,97.03011322021484,105.0187112963325,95.91219409862624,98.768179295516,4516843.0,97.8134765625,102.71762084960938,92.94197082519533,85.88359832763672,97.62579536437988
2011-01-01,85.07576751708984,98.77634247101156,84.64328691213332,97.7155453807548,5643850.0,97.03011322021484,97.8134765625,102.71762084960938,92.94197082519533,95.65924453735352
2011-02-01,81.96682739257812,88.8864790601168,78.3438049730268,85.1492125621635,11303594.0,85.07576751708984,97.03011322021484,97.8134765625,102.71762084960938,90.4715461730957
2011-03-01,85.62248229980469,90.2165398621525,81.68938050975423,81.81177469590469,7721745.0,81.96682739257812,85.07576751708984,97.03011322021484,97.8134765625,87.42379760742188
2011-04-01,78.75995635986328,88.98438615467201,71.68526556483181,86.36503922815078,16257233.0,85.62248229980469,81.96682739257812,85.07576751708984,97.03011322021484,82.85625839233398
2011-05-01,84.45101928710938,89.85781788187997,77.36136637641954,80.79372826168317,13810598.0,78.75995635986328,85.62248229980469,81.96682739257812,85.07576751708984,82.70007133483887
2011-06-01,71.72962188720703,87.20856159938228,68.11398222741865,83.44296039549441,24763941.999999996,84.45101928710938,78.75995635986328,85.62248229980469,81.96682739257812,80.1407699584961
2011-07-01,81.39353942871094,83.55959475473982,68.85543942342274,71.97121593064549,10665025.0,71.72962188720703,84.45101928710938,78.75995635986328,85.62248229980469,79.08353424072266
2011-08-01,83.00975799560547,83.01809212830953,67.30588778185985,81.74345190991883,9148288.0,81.39353942871094,71.72962188720703,84.45101928710938,78.75995635986328,80.1459846496582
2011-09-01,76.81150817871094,86.13385483663306,73.42913201751892,83.31798828071832,8763032.0,83.00975799560547,81.39353942871094,71.72962188720703,84.45101928710938,78.2361068725586
2011-10-01,90.6242446899414,94.96467598541062,72.02953038752652,76.12003681037909,7519244.0,76.81150817871094,83.00975799560547,81.39353942871094,71.72962188720703,82.95976257324219
2011-11-01,90.490966796875,92.70700073006556,82.39326747033697,87.55013410020128,5226171.0,90.6242446899414,76.81150817871094,83.00975799560547,81.39353942871094,85.2341194152832
2011-12-01,91.19908142089844,93.17351762388432,84.70925662466017,90.63257844143247,4133452.0,90.490966796875,90.6242446899414,76.81150817871094,83.00975799560547,87.28145027160645
2012-01-01,94.68975830078124,96.6308778606261,86.97528484921935,92.45706301566969,5901520.0,91.19908142089844,90.490966796875,90.6242446899414,76.81150817871094,91.75101280212402
2012-02-01,102.37925720214844,104.01212640364436,94.47317024336648,95.07299664616308,5783073.0,94.68975830078124,91.19908142089844,90.490966796875,90.6242446899414,94.68976593017578
2012-03-01,109.8188018798828,110.0104142682652,102.22928711514386,102.74581177333198,5844998.0,102.37925720214844,94.68975830078124,91.19908142089844,90.490966796875,99.52172470092773
2012-04-01,109.06067657470705,114.42581668417202,104.85353828860512,109.96042598260378,6208856.0,109.8188018798828,102.37925720214844,94.68975830078124,91.19908142089844,103.98712348937988
2012-05-01,105.80091857910156,112.24546739483216,99.51747760219888,111.10071311864792,5491741.0,109.06067657470705,109.8188018798828,102.37925720214844,94.68975830078124,106.76491355895996
2012-06-01,106.7506332397461,109.16733804904146,99.0934876269004,104.26608541843176,5263679.0,105.80091857910156,109.06067657470705,109.8188018798828,102.37925720214844,107.85775756835938
2012-07-01,98.31336212158205,109.3284584662578,95.8627323138718,107.98867149694296,7193205.0,106.7506332397461,105.80091857910156,109.06067657470705,109.8188018798828,104.98139762878418
2012-08-01,102.20552825927734,102.90086368046906,93.40362168768584,98.61014436673418,7657011.999999999,98.31336212158205,106.7506332397461,105.80091857910156,109.06067657470705,103.26761054992676
2012-09-01,106.2333755493164,111.2279066328948,98.97477122196868,101.90874466212217,4187689.0000000005,102.20552825927734,98.31336212158205,106.7506332397461,105.80091857910156,103.37572479248047
2012-10-01,109.67613220214844,109.74396849765652,104.95295282682451,106.6404042038496,5405087.0,106.2333755493164,102.20552825927734,98.31336212158205,106.7506332397461,104.10709953308105
2012-11-01,118.63066864013672,121.08978149341085,109.20975152183566,109.63373510582305,6285014.999999999,109.67613220214844,106.2333755493164,102.20552825927734,98.31336212158205,109.18642616271973
2012-12-01,124.2781219482422,125.76206426146936,115.24726494731372,118.82568960398295,5532467.0,118.63066864013672,109.67613220214844,106.2333755493164,102.20552825927734,114.70457458496094
2013-01-01,132.9019775390625,135.97161728394195,124.82932309465325,127.1018795622706,4941276.0,124.2781219482422,118.63066864013672,109.67613220214844,106.2333755493164,121.37172508239746
2013-02-01,127.1781768798828,135.75111921986704,120.23331896557312,133.72448650235037,7426357.0,132.9019775390625,124.2781219482422,118.63066864013672,109.67613220214844,125.74723625183105
2013-03-01,140.8050079345703,140.84739553098424,126.40652085090817,126.6524307505603,5471165.0,127.1781768798828,132.9019775390625,124.2781219482422,118.63066864013672,131.29082107543945
2013-04-01,127.69542694091795,142.14479832359564,122.31083081654133,140.79652856826996,9114731.0,140.8050079345703,127.1781768798828,132.9019775390625,124.2781219482422,132.1451473236084
2013-05-01,116.69728851318358,132.0709324119211,116.65488747288111,127.49191581793721,5700682.0,127.69542694091795,140.8050079345703,127.1781768798828,132.9019775390625,128.09397506713867
2013-06-01,108.50593566894533,119.21576892301128,102.2733718469377,116.72273801677697,7923103.999999999,116.6972885131836,127.69542694091795,140.8050079345703,127.1781768798828,123.4259147644043
2013-07-01,100.73004913330078,112.74574883946278,94.16678132076616,109.40475818662246,14116373.000000002,108.50593566894533,116.6972885131836,127.69542694091795,140.8050079345703,113.40717506408691
2013-08-01,102.80758666992188,115.17095241731408,101.48475882374504,102.18857042891074,8625675.0,100.73004913330078,108.50593566894533,116.6972885131836,127.69542694091795,107.18521499633789
2013-09-01,108.9299087524414,113.17822019616015,101.9680919820137,103.45203432599281,6435360.0,102.80758666992188,100.73004913330078,108.50593566894533,116.6972885131836,105.24337005615234
2013-10-01,115.83236694335938,121.01345461464872,108.4211375922285,109.65068721901693,7846217.999999999,108.9299087524414,102.80758666992188,100.73004913330078,108.50593566894533,107.07497787475586
2013-11-01,108.96382904052734,116.80753116337412,105.25820783438702,115.59493395077938,7252221.0,115.83236694335938,108.9299087524414,102.80758666992188,100.73004913330078,109.1334228515625
2013-12-01,112.55074310302734,113.6531031114106,105.3345392685912,109.2012687525025,7978484.0,108.96382904052734,115.83236694335938,108.9299087524414,102.80758666992188,111.56921195983887
2014-01-01,111.86388397216795,119.23271904698343,107.61556547716084,111.88084304568584,10520185.0,112.55074310302734,108.96382904052734,115.83236694335938,108.9299087524414,112.30270576477051
2014-02-01,110.1510009765625,114.2636472686214,104.78336296127156,111.79605814902814,9279101.0,111.86388397216795,112.55074310302734,108.96382904052734,115.83236694335938,110.88236427307129
2014-03-01,116.95169067382812,116.95169067382812,105.71611316020258,109.40477542100786,6200959.0,110.1510009765625,111.86388397216795,112.55074310302734,108.96382904052734,112.87932968139648
2014-04-01,131.4949493408203,131.58305853690447,116.04434172789,117.29933986369166,8157858.000000001,116.95169067382812,110.1510009765625,111.86388397216795,112.55074310302734,117.61538124084473
2014-05-01,139.647705078125,145.9575448023796,132.20280498850346,133.32891917276382,7609700.000000001,131.4949493408203,116.95169067382812,110.1510009765625,111.86388397216795,124.56133651733398
2014-06-01,138.9505615234375,141.2296144156108,136.8770662001754,139.90686175595644,5637800.0,139.647705078125,131.4949493408203,116.95169067382812,110.1510009765625,131.76122665405273
2014-07-01,132.20278930664062,141.11343010628528,131.2911653775353,138.95056834308997,6128200.0,138.9505615234375,139.647705078125,131.4949493408203,116.95169067382812,135.57400131225586
2014-08-01,138.59304809570312,141.2027819420547,132.1402078998565,132.1402078998565,4765200.0,132.20278930664062,138.9505615234375,139.647705078125,131.4949493408203,137.34852600097656
2014-09-01,137.09158325195312,143.21374366497332,134.5980400067598,138.71820615175176,5275600.0,138.59304809570312,132.20278930664062,138.9505615234375,139.647705078125,136.7094955444336
2014-10-01,143.8929443359375,144.08063678555655,130.9693856950942,136.41230308444975,6188000.0,137.09158325195312,138.59304809570312,132.20278930664062,138.9505615234375,137.9450912475586
2014-11-01,148.0578155517578,151.66853973119595,141.56028489959166,143.32096382584905,4352600.0,143.8929443359375,137.09158325195312,138.59304809570312,132.20278930664062,141.9088478088379
2014-12-01,143.1601104736328,152.69638448359257,132.739051013858,147.1819641793906,5238300.0,148.0578155517578,143.8929443359375,137.09158325195312,138.59304809570312,143.0506134033203
2015-01-01,128.80653381347656,143.53546223614887,128.2345375199968,143.53546223614887,8021000.0,143.1601104736328,148.0578155517578,143.8929443359375,137.09158325195312,140.97935104370117
2015-02-01,129.7896270751953,138.88794302280257,128.52051103576784,128.92269348726475,5624400.0,128.80653381347656,143.1601104736328,148.0578155517578,143.8929443359375,137.45352172851562
2015-03-01,125.68739318847656,134.0617814383342,119.83335933817534,128.15412505745283,6367200.0,129.7896270751953,128.80653381347656,143.1601104736328,148.0578155517578,131.8609161376953
2015-04-01,136.3408203125,137.95849679211676,125.68738015539884,125.68738015539884,5915600.0,125.68739318847656,129.7896270751953,128.80653381347656,143.1601104736328,130.1560935974121
2015-05-01,127.9878387451172,143.17698645839076,127.0084771127294,139.05097640173437,6829300.0,136.3408203125,125.68739318847656,129.7896270751953,128.80653381347656,129.95141983032227
2015-06-01,125.97471618652342,131.28865171396367,122.88247425453885,128.92186442293715,6910399.999999999,127.9878387451172,136.3408203125,125.68739318847656,129.7896270751953,128.9976921081543
2015-07-01,119.60887908935548,128.93093510094724,117.16048164077502,126.81806857253288,4557000.0,125.97471618652344,127.9878387451172,136.3408203125,125.68739318847656,127.47806358337402
2015-08-01,99.73150634765624,121.69455754663137,74.15932186234632,119.37311360253294,11130800.0,119.60887908935548,125.97471618652344,127.9878387451172,136.3408203125,118.32573509216309
2015-09-01,96.44883728027344,101.28216255628816,90.79031400894706,97.50073900989968,9880100.0,99.73150634765624,119.60887908935548,125.97471618652344,127.9878387451172,110.44098472595215
2015-10-01,102.63331604003906,106.75025673211358,91.00794868923222,99.75871431674474,7867600.0,96.44883728027344,99.73150634765624,119.60887908935548,125.97471618652344,104.60563468933105
