Price,Close,High,Low,Open,Volume,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,SMA_4
2015-11-01,95.76872253417967,107.90190345516412,94.33595332589184,102.69678784504028,7829500.000000001,102.63331604003906,96.44883728027344,99.73150634765624,119.60887908935548,98.64559555053711
2015-12-01,88.25123596191406,97.56422301408644,86.43760595289943,96.4941879504793,7629400.0,95.76872253417967,102.63331604003906,96.44883728027344,99.73150634765624,95.77552795410156
2016-01-01,91.91475677490234,91.9238268608664,76.82535772770206,86.56454760010753,7431500.0,88.25123596191406,95.76872253417967,102.63331604003906,96.44883728027344,94.64200782775879
2016-02-01,106.31497955322266,109.6339254896941,84.23403757892063,90.88099261980337,9707700.0,91.91475677490234,88.25123596191406,95.76872253417967,102.63331604003906,95.56242370605469
2016-03-01,118.80180358886722,122.32024948871558,106.53260720274002,107.21271831202645,9745100.0,106.31497955322266,91.91475677490234,88.25123596191406,95.76872253417967,101.32069396972656
2016-04-01,131.86898803710938,134.16322805197584,110.06916247626184,117.77709411227902,10287500.0,118.8018035888672,106.31497955322266,91.91475677490234,88.25123596191406,112.22513198852539
2016-05-01,129.22024536132812,141.229800824729,123.19243112815444,134.114390884333,8556000.0,131.86898803710938,118.8018035888672,106.31497955322266,91.91475677490234,121.55150413513184
2016-06-01,142.24366760253906,144.60317928184656,128.39995303134714,128.57507545601118,7387599.999999999,129.22024536132812,131.86898803710938,118.8018035888672,106.31497955322266,130.53367614746094
2016-07-01,147.77377319335938,150.37291785203027,136.2158342087847,142.69529337516656,5389200.0,142.24366760253906,129.22024536132812,131.86898803710938,118.8018035888672,137.77666854858398
2016-08-01,144.40960693359375,151.11948703862095,138.63986358155458,147.11015144420767,5985000.0,147.77377319335938,142.24366760253906,129.22024536132812,131.86898803710938,140.91182327270508
2016-09-01,140.29891967773438,153.2393734586477,138.6951823963879,144.43729121226525,5701100.0,144.40960693359375,147.77377319335938,142.24366760253906,129.22024536132812,143.68149185180664
2016-10-01,137.0361328125,141.10076744603984,132.9346369633287,140.66757432742867,5503200.0,140.29891967773438,144.40960693359375,147.77377319335938,142.24366760253906,142.37960815429688
2016-11-01,144.4188690185547,152.07807145814775,134.59370054176446,137.7182130837162,9639900.0,137.0361328125,140.29891967773438,144.40960693359375,147.77377319335938,141.5408821105957
2016-12-01,145.49720764160156,148.45582294359494,142.03167679542648,145.2206993041763,4855800.0,144.4188690185547,137.0361328125,140.29891967773438,144.40960693359375,141.81278228759766
2017-01-01,150.86138916015625,155.6541622558663,145.08243452337848,147.46959522070244,4278300.0,145.49720764160156,144.4188690185547,137.0361328125,140.29891967773438,144.45339965820312
2017-02-01,151.72779846191406,160.1888750934844,149.13786555039093,152.41906229511628,5585500.0,150.86138916015625,145.49720764160156,144.4188690185547,137.0361328125,148.12631607055664
2017-03-01,150.5111846923828,155.2025586334659,143.93956520849062,153.70020736964676,8596800.0,151.72779846191406,150.86138916015625,145.49720764160156,144.4188690185547,149.64939498901367
2017-04-01,141.6261444091797,153.552752574904,138.90717601245166,151.46052333346813,5357900.0,150.5111846923828,151.72779846191406,150.86138916015625,145.49720764160156,148.6816291809082
2017-05-01,158.49610900878906,166.74638496858103,143.93513146165614,145.49624419930674,8088000.000000001,141.6261444091797,150.5111846923828,151.72779846191406,150.86138916015625,150.5903091430664
2017-06-01,169.7266845703125,175.12910673273117,158.00410513228294,159.669292899291,6956200.000000001,158.49610900878906,141.6261444091797,150.5111846923828,151.72779846191406,155.09003067016602
2017-07-01,175.1669464111328,179.6043095364987,169.98214506564494,170.5781986417208,3971299.9999999995,169.7266845703125,158.49610900878906,141.6261444091797,150.5111846923828,161.25397109985352
2017-08-01,191.9134826660156,195.13979744867385,175.61162629601083,175.70624530587105,5580900.0,175.1669464111328,169.7266845703125,158.49610900878906,141.6261444091797,173.8258056640625
2017-09-01,193.9760589599609,202.31148267594045,189.6995366841689,192.6514650043053,5222900.0,191.9134826660156,175.1669464111328,169.7266845703125,158.49610900878906,182.69579315185547
2017-10-01,198.157958984375,200.58005545736296,190.32398438843975,194.5153437119488,4505300.0,193.9760589599609,191.9134826660156,175.1669464111328,169.7266845703125,189.8036117553711
2017-11-01,199.66232299804688,204.07130353037985,185.41357109411263,199.879929411854,6215100.0,198.157958984375,193.9760589599609,191.9134826660156,175.1669464111328,195.9274559020996
2017-12-01,200.96014404296875,207.6352555750429,183.77347326873263,205.47479978343344,6574300.0,199.66232299804688,198.157958984375,193.9760589599609,191.9134826660156,198.1891212463379
2018-01-01,224.40533447265625,230.56696307916727,201.75456512023896,202.96557691567855,4736800.0,200.96014404296875,199.66232299804688,198.157958984375,193.9760589599609,205.79644012451172
2018-02-01,209.6988067626953,225.0447452150548,200.57262333194683,224.96725346639403,5226800.0,224.40533447265625,200.96014404296875,199.66232299804688,198.157958984375,208.6816520690918
2018-03-01,219.95849609375,221.1307620597296,206.2304676447517,210.23165549599705,5427100.0,209.6988067626953,224.40533447265625,200.96014404296875,199.66232299804688,213.75569534301758
2018-04-01,225.238525390625,232.0686205215612,213.971266204434,219.23189467997,5854500.0,219.95849609375,209.6988067626953,224.40533447265625,200.96014404296875,219.82529067993164
2018-05-01,214.9261932373047,226.50631794090813,210.0631318318373,224.6620322474932,5260800.0,225.238525390625,219.95849609375,209.6988067626953,224.40533447265625,217.45550537109375
2018-06-01,218.5176696777344,225.65211459908085,210.0825278681345,216.75105438990693,5246400.0,214.9261932373047,225.238525390625,219.95849609375,209.6988067626953,219.66022109985352
2018-07-01,222.0606231689453,227.9040575654149,216.69280854237545,217.847895705902,3590800.0,218.5176696777344,214.9261932373047,225.238525390625,219.95849609375,220.18575286865234
2018-08-01,211.62591552734372,225.38033611609072,207.16081836189605,222.0218044483368,4782600.0,222.0606231689453,218.5176696777344,214.9261932373047,225.238525390625,216.78260040283203
2018-09-01,216.5375061035156,222.8177549708201,201.32707802256283,209.7136832996564,4000799.9999999995,211.62591552734372,222.0606231689453,218.5176696777344,214.9261932373047,217.18542861938474
2018-10-01,219.09039306640625,227.31197163387827,205.8601283973788,217.6246688041041,3125600.0,216.5375061035156,211.62591552734372,222.0606231689453,218.5176696777344,217.3286094665527
2018-11-01,212.858642578125,226.4189307248512,209.59718427688875,220.2066362516765,3444100.0000000005,219.09039306640625,216.5375061035156,211.62591552734372,222.0606231689453,215.02811431884763
2018-12-01,215.16883850097656,223.25453721304584,204.3652555040581,220.128972507161,4055700.0,212.858642578125,219.09039306640625,216.5375061035156,211.62591552734372,215.91384506225586
2019-01-01,235.65974426269534,235.99948538329667,213.59637410379904,213.73226758978376,5195200.0,215.16883850097656,212.858642578125,219.09039306640625,216.5375061035156,220.69440460205078
2019-02-01,235.96064758300778,243.0659735715532,222.2256450184879,234.912320069389,4298200.0,235.6597442626953,215.16883850097656,212.858642578125,219.09039306640625,224.91196823120117
2019-03-01,232.9127197265625,245.08495366171064,226.02095811493115,235.80531784492956,3616199.9999999995,235.9606475830078,235.6597442626953,215.16883850097656,212.858642578125,229.92548751831055
2019-04-01,229.95217895507807,239.14444350346588,221.34232350101075,236.04799761417678,4332700.0,232.9127197265625,235.9606475830078,235.6597442626953,215.16883850097656,233.62132263183594
2019-05-01,217.23638916015625,232.9030341138808,208.3644479749094,231.07816607645185,8003699.999999999,229.95217895507807,232.9127197265625,235.9606475830078,235.6597442626953,229.01548385620117
2019-06-01,222.19651794433597,225.5841535449299,211.7617945609603,218.00320804271925,10619400.0,217.23638916015625,229.95217895507807,232.9127197265625,235.9606475830078,225.5744514465332
2019-07-01,211.59678649902344,233.81546713466437,210.9270204748989,224.26404376431245,6683100.0,222.19651794433597,217.23638916015625,229.95217895507807,232.9127197265625,220.24546813964844
2019-08-01,201.0455780029297,214.71264141129396,193.96938570667743,211.76180507610675,7252400.000000001,211.59678649902344,222.19651794433597,217.23638916015625,229.95217895507807,213.01881790161133
2019-09-01,202.32684326171875,210.35430362733788,197.43464883184785,200.0166395136532,6544099.999999999,201.0455780029297,211.59678649902344,222.19651794433597,217.23638916015625,209.29143142700195
2019-10-01,207.7626190185547,209.25746212563797,194.34794028376825,199.34689493441996,6188700.0,202.32684326171875,201.0455780029297,211.59678649902344,222.19651794433597,205.68295669555664
2019-11-01,204.9962158203125,212.69363743698668,196.56107402683767,208.69447365812397,4740600.0,207.7626190185547,202.32684326171875,201.0455780029297,211.59678649902344,204.0328140258789
2019-12-01,206.8793029785156,210.0728069537696,197.2890600434374,205.335923429354,4570100.0,204.9962158203125,207.7626190185547,202.32684326171875,201.0455780029297,205.4912452697754
2020-01-01,200.5214080810547,213.79049152091304,199.1430557246524,207.4228860615362,4762500.0,206.8793029785156,204.9962158203125,207.7626190185547,202.32684326171875,205.03988647460938
2020-02-01,175.9536895751953,213.06247008029067,169.90639331380845,201.7929693619527,6133500.0,200.5214080810547,206.8793029785156,204.9962158203125,207.7626190185547,197.08765411376953
2020-03-01,138.87403869628906,193.1540106823947,114.53928655379408,176.62346907059262,12279900.0,175.9536895751953,200.5214080810547,206.8793029785156,204.9962158203125,180.55710983276367
2020-04-01,144.6495361328125,145.79492190853563,125.39139365495937,134.22451420213514,10196800.0,138.87403869628906,175.9536895751953,200.5214080810547,206.8793029785156,164.9996681213379
2020-05-01,133.77801513671875,144.11566547030338,127.51716921589129,141.96077255836138,7600700.0,144.6495361328125,138.87403869628906,175.9536895751953,200.5214080810547,148.3138198852539
2020-06-01,129.7497100830078,167.07204138446804,129.04112374869578,134.84573751823558,11277400.0,133.77801513671875,144.6495361328125,138.87403869628906,175.9536895751953,136.76282501220703
2020-07-01,123.44034576416016,133.56446154857554,120.24683427226276,129.52646282383895,9386700.0,129.7497100830078,133.77801513671875,144.6495361328125,138.87403869628906,132.9044017791748
2020-08-01,126.65327453613281,128.8081674950764,118.77142287699648,123.207393484991,6823100.000000001,123.44034576416016,129.7497100830078,133.77801513671875,144.6495361328125,128.40533638000488
2020-09-01,120.35361480712889,130.3030098490878,117.57749239615347,126.2941298960152,5625500.0,126.6532745361328,123.44034576416016,129.7497100830078,133.77801513671875,125.04923629760741
2020-10-01,111.31665802001952,126.52709289954223,108.13285525188688,120.20800911109933,9518900.0,120.3536148071289,126.6532745361328,123.44034576416016,129.7497100830078,120.44097328186035
2020-11-01,149.3961181640625,150.55122011404458,107.23012775819528,112.36498308312362,13528100.0,111.31665802001952,120.3536148071289,126.6532745361328,123.44034576416016,126.92991638183594
2020-12-01,159.20962524414062,163.73294549782287,148.82343782877356,151.97812182197677,7167200.0,149.3961181640625,111.31665802001952,120.3536148071289,126.6532745361328,135.0690040588379
2021-01-01,145.92111206054688,162.56812962673456,145.60078854838704,159.64641246859037,7138599.999999999,159.20962524414062,149.3961181640625,111.31665802001952,120.3536148071289,141.46087837219238
2021-02-01,155.3172149658203,164.5288971969925,146.59088352585894,147.60037584715516,5982600.0,145.92111206054688,159.20962524414062,149.3961181640625,111.31665802001952,152.46101760864258
2021-03-01,132.56468200683594,158.9087194660508,131.48723549554362,157.70508085528482,8793300.0,155.3172149658203,145.92111206054688,159.20962524414062,149.3961181640625,148.25315856933594
2021-04-01,115.89823150634766,149.4834792620088,114.54899809766768,132.46760128156683,15437900.0,132.56468200683594,155.3172149658203,145.92111206054688,159.20962524414062,137.4253101348877
2021-05-01,133.4382781982422,142.46553056927127,109.9868396203135,116.47092873918484,16630100.0,115.89823150634766,132.56468200683594,155.3172149658203,145.92111206054688,134.30460166931152
2021-06-01,117.5580825805664,145.89199968270594,111.23900599833712,133.89449357152716,16337200.0,133.4382781982422,115.89823150634766,132.56468200683594,155.3172149658203,124.86481857299805
2021-07-01,97.99903869628906,120.76130025404906,96.50420301204136,117.89781357239643,9458900.0,117.5580825805664,133.4382781982422,115.89823150634766,132.56468200683594,116.22340774536133
2021-08-01,103.50274658203124,107.52132783227891,86.06947938015949,104.5607828504858,15976600.0,97.99903869628906,117.5580825805664,133.4382781982422,115.89823150634766,113.12453651428223
2021-09-01,107.68635559082033,112.40382217077948,99.9889262244428,104.240466979253,8950500.0,103.50274658203124,97.99903869628906,117.5580825805664,133.4382781982422,106.68655586242676
2021-10-01,125.85733032226561,130.73009291414635,106.5894859253182,107.5019199406689,9128800.0,107.68635559082033,103.50274658203124,97.99903869628906,117.5580825805664,108.76136779785156
2021-11-01,114.53929138183594,130.86600087296566,110.25862447972315,126.26501044641462,8103100.0,125.85733032226562,107.68635559082033,103.50274658203124,97.99903869628906,112.89643096923828
2021-12-01,118.48992919921876,121.78050664387382,104.88111119509568,116.26708945951744,9310300.0,114.53929138183594,125.85733032226562,107.68635559082033,103.50274658203124,116.64322662353516
2022-01-01,139.01962280273438,142.7178801617664,117.61630566178049,118.35401833743683,6487900.0,118.48992919921876,114.53929138183594,125.85733032226562,107.68635559082033,124.47654342651367
2022-02-01,146.8141326904297,156.0840527911555,128.8372839983014,137.83541713746126,9555500.0,139.01962280273438,118.48992919921876,114.53929138183594,125.85733032226562,129.7157440185547
2022-03-01,166.82937622070312,176.76906189856868,142.6014136721178,146.43556474950398,13041200.000000002,146.8141326904297,139.01962280273438,118.48992919921876,114.53929138183594,142.78826522827148
2022-04-01,134.81663513183594,171.4303846032968,130.30301620129742,170.45001120340024,13489100.0,166.82937622070312,146.8141326904297,139.01962280273438,118.48992919921876,146.86994171142578
2022-05-01,136.262939453125,140.64066482029483,115.32553740304613,135.15637397082614,11258400.0,134.81663513183594,166.82937622070312,146.8141326904297,139.01962280273438,146.18077087402344
2022-06-01,116.74504089355467,139.49819702993767,115.10938333089122,136.82078186312685,5676100.0,136.262939453125,134.81663513183594,166.82937622070312,146.8141326904297,138.6634979248047
2022-07-01,125.98454284667969,129.0903466968859,110.22187521693394,116.37506153764224,6391200.000000001,116.74504089355467,136.262939453125,134.81663513183594,166.82937622070312,128.45228958129883
2022-08-01,125.48801422119139,140.00447601379707,123.96919199491434,125.21540586550276,7222800.0,125.98454284667967,116.74504089355467,136.262939453125,134.81663513183594,126.1201343536377
2022-09-01,119.55875396728514,129.48952673027893,115.20673635410756,125.14723982356816,6439400.0,125.4880142211914,125.98454284667967,116.74504089355467,136.262939453125,121.94408798217773
2022-10-01,142.4969024658203,142.89608428876775,119.6561181842719,121.00942924349768,7252100.0,119.55875396728516,125.4880142211914,125.98454284667967,116.74504089355467,128.38205337524414
2022-11-01,149.49713134765625,154.75459524068626,137.96964549612704,144.13255539658414,6782000.000000001,142.4969024658203,119.55875396728516,125.4880142211914,125.98454284667967,134.26020050048828
2022-12-01,132.07931518554688,150.1883671309368,128.16541722729468,149.3997491156558,9872600.0,149.49713134765625,142.4969024658203,119.55875396728516,125.4880142211914,135.90802574157715
2023-01-01,130.75521850585938,145.816896420486,128.253045299576,133.38395032201953,8172500.0,132.07931518554688,149.49713134765625,142.4969024658203,119.55875396728516,138.7071418762207
2023-02-01,124.05680847167966,135.5648323755117,121.56438081999076,130.463134312433,8941600.0,130.75521850585938,132.07931518554688,149.49713134765625,142.4969024658203,134.09711837768555
2023-03-01,128.8956298828125,132.70243090400126,117.61154584928154,124.7870135374959,11948500.0,124.05680847167967,130.75521850585938,132.07931518554688,149.49713134765625,128.9467430114746
2023-04-01,131.90406799316406,131.96248194576037,124.40730867047655,129.2363984509946,4268500.0,128.8956298828125,124.05680847167967,130.75521850585938,132.07931518554688,128.9029312133789
2023-05-01,126.03322601318361,144.2201840467715,123.2973970000679,132.06957699874047,8629700.0,131.90406799316406,128.8956298828125,124.05680847167967,130.75521850585938,127.72243309020995
2023-06-01,144.461669921875,146.69258588258148,127.50474080637109,128.07225661115493,6788300.0,126.0332260131836,131.90406799316406,128.8956298828125,124.05680847167967,132.8236484527588
2023-07-01,153.66909790039062,155.11723291425884,142.87654820716736,144.36381554884633,4470000.0,144.461669921875,126.0332260131836,131.90406799316406,128.8956298828125,139.01701545715332
2023-08-01,138.38536071777344,156.70236740462855,133.56149838230718,152.90590419662584,5213400.0,153.66909790039062,144.461669921875,126.0332260131836,131.90406799316406,140.63733863830566
2023-09-01,125.2151107788086,140.7141095852884,124.78458054580025,139.12898911857903,3794900.0,138.38536071777344,153.66909790039062,144.461669921875,126.0332260131836,140.4328098297119
2023-10-01,122.26991271972656,127.2894735473786,118.88439904200301,125.34232298677672,5097700.0,125.2151107788086,138.38536071777344,153.66909790039062,144.461669921875,134.8848705291748
2023-11-01,122.82764434814452,128.9822443641996,113.91375981169229,123.01355650081938,7006600.0,122.26991271972656,125.2151107788086,138.38536071777344,153.66909790039062,127.17450714111328
2023-12-01,146.70236206054688,151.7904305643906,120.08792281538865,122.79828812112424,7108700.0,122.82764434814452,122.26991271972656,125.2151107788086,138.38536071777344,129.25375747680664
2024-01-01,145.23464965820312,148.9528477256763,141.11528925792422,144.7649870915624,3765400.0,146.70236206054688,122.82764434814452,122.26991271972656,125.2151107788086,134.25864219665527
2024-02-01,167.2013702392578,169.65733061404703,143.83544430506433,145.0976671449382,5359100.0,145.23464965820312,146.70236206054688,122.82764434814452,122.26991271972656,145.4915065765381
2024-03-01,165.78257751464844,175.66515508141146,163.27769046960788,168.37553842588056,4798600.0,167.2013702392578,145.23464965820312,146.70236206054688,122.82764434814452,156.23023986816406
2024-04-01,162.04481506347656,171.48706776896773,154.94111080113535,165.60645400890797,5853100.0,165.78257751464844,167.2013702392578,145.23464965820312,146.70236206054688,160.06585311889648
2024-05-01,161.7610626220703,176.33051590661935,156.84912704558516,162.89607924702352,5457700.0,162.04481506347656,165.78257751464844,167.2013702392578,145.23464965820312,164.19745635986328
2024-06-01,158.72030639648438,163.9837550821332,150.89890964972489,163.84602034111714,5046200.0,161.7610626220703,162.04481506347656,165.78257751464844,167.2013702392578,162.07719039916992
2024-07-01,167.87969970703125,171.59855262681037,153.96843118920103,159.59590476333506,4736900.0,158.72030639648438,161.7610626220703,162.04481506347656,165.78257751464844,162.60147094726562
2024-08-01,175.46498107910156,175.5732022977923,150.7906783252476,168.8930302759862,4292800.0,167.87969970703125,158.72030639648438,161.7610626220703,162.04481506347656,165.95651245117188
2024-09-01,178.0426025390625,183.3454124663643,166.22688355772067,174.2843882431321,4644400.0,175.46498107910156,167.87969970703125,158.72030639648438,161.7610626220703,170.02689743041992
2024-10-01,184.1300048828125,193.25,178.14999389648438,180.6999969482422,4733200.0,178.0426025390625,175.46498107910156,167.87969970703125,158.72030639648438,176.37932205200195
2024-11-01,185.47000122070312,200.0,175.8000030517578,183.8000030517578,4736900.0,184.1300048828125,178.0426025390625,175.46498107910156,167.87969970703125,180.77689743041992
2024-12-01,183.32000732421875,196.50999450683597,177.97999572753906,187.4900054931641,6118900.0,185.47000122070312,184.1300048828125,178.0426025390625,175.46498107910156,182.74065399169922
2025-01-01,183.1000061035156,192.6100006103516,177.85000610351562,182.83999633789065,5297900.0,183.32000732421875,185.47000122070312,184.1300048828125,178.0426025390625,184.0050048828125
2025-02-01,183.0200042724609,194.52999877929688,177.47000122070312,179.97999572753906,5664600.0,183.1000061035156,183.32000732421875,185.47000122070312,184.1300048828125,183.7275047302246
2025-03-01,186.16000366210935,197.6499938964844,178.6699981689453,184.1199951171875,6342300.0,183.0200042724609,183.1000061035156,183.32000732421875,185.47000122070312,183.90000534057614
2025-04-01,202.19000244140625,202.5399932861328,165.50999450683594,186.8999938964844,7088300.0,186.16000366210935,183.0200042724609,183.1000061035156,183.32000732421875,188.61750411987302
2025-05-01,211.80999755859372,212.92999267578125,193.1300048828125,201.05999755859372,6659499.999999999,202.19000244140625,186.16000366210935,183.0200042724609,183.1000061035156,195.79500198364255
2025-06-01,223.8999938964844,224.27999877929688,209.4600067138672,212.94000244140625,6743587.000000001,211.80999755859372,202.19000244140625,186.16000366210935,183.0200042724609,206.01499938964844
